
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62220
2   1 0.005412 0.56690
3   1 0.010440 0.51660
4   1 0.015070 0.47070
5   2 0.020570 0.42890
6   2 0.028480 0.39080
7   2 0.035750 0.35610
8   3 0.043900 0.32440
9   3 0.052260 0.29560
10  3 0.059810 0.26930
11  3 0.066610 0.24540
12  3 0.072700 0.22360
13  4 0.078250 0.20370
14  5 0.084500 0.18560
15  6 0.090420 0.16920
16  6 0.096610 0.15410
17  9 0.103200 0.14040
18 10 0.111000 0.12800
19 10 0.118200 0.11660
20 11 0.125100 0.10620
21 12 0.131400 0.09680
22 13 0.137700 0.08820
23 13 0.143600 0.08036
24 15 0.149700 0.07322
25 16 0.155400 0.06672
26 17 0.161000 0.06079
27 19 0.166200 0.05539
28 19 0.171600 0.05047
29 21 0.176400 0.04599
30 23 0.181000 0.04190
31 24 0.185700 0.03818
32 25 0.190400 0.03479
33 25 0.194700 0.03170
34 25 0.198500 0.02888
35 25 0.201900 0.02632
36 25 0.204800 0.02398
37 27 0.207600 0.02185
38 27 0.210000 0.01991
39 27 0.212200 0.01814
40 27 0.214000 0.01653
41 29 0.215700 0.01506
42 29 0.217200 0.01372
43 30 0.218500 0.01250
44 30 0.219600 0.01139
45 30 0.220600 0.01038
46 30 0.221500 0.00946
47 30 0.222200 0.00862
48 29 0.222800 0.00785
49 29 0.223300 0.00715
50 31 0.223800 0.00652
51 31 0.224100 0.00594
52 31 0.224400 0.00541
53 31 0.224700 0.00493
54 32 0.224900 0.00449
55 32 0.225100 0.00409
56 32 0.225300 0.00373
57 32 0.225500 0.00340
58 32 0.225600 0.00310
59 32 0.225700 0.00282
60 32 0.225800 0.00257
61 32 0.225900 0.00234
62 32 0.225900 0.00213
63 32 0.226000 0.00194
64 32 0.226000 0.00177
65 32 0.226000 0.00162
66 32 0.226100 0.00147
67 32 0.226100 0.00134
68 32 0.226100 0.00122
69 32 0.226100 0.00111
70 32 0.226200 0.00101
71 32 0.226200 0.00092
72 32 0.226200 0.00084
73 32 0.226200 0.00077
74 32 0.226200 0.00070
75 32 0.226200 0.00064
76 32 0.226200 0.00058
77 32 0.226200 0.00053
78 32 0.226200 0.00048
79 32 0.226200 0.00044
80 32 0.226200 0.00040
81 32 0.226200 0.00036
