
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.70910
2   1 0.008308 0.64610
3   1 0.015330 0.58870
4   2 0.026950 0.53640
5   2 0.037570 0.48880
6   2 0.046520 0.44530
7   2 0.054050 0.40580
8   3 0.061950 0.36970
9   4 0.072920 0.33690
10  7 0.083560 0.30700
11  7 0.094800 0.27970
12  7 0.104200 0.25480
13  7 0.112100 0.23220
14  8 0.119100 0.21160
15 10 0.126500 0.19280
16 12 0.135600 0.17560
17 13 0.144400 0.16000
18 14 0.152200 0.14580
19 14 0.158900 0.13290
20 15 0.164500 0.12110
21 16 0.169600 0.11030
22 19 0.175400 0.10050
23 19 0.181600 0.09158
24 19 0.186700 0.08345
25 20 0.191400 0.07603
26 21 0.195800 0.06928
27 23 0.199800 0.06313
28 24 0.203700 0.05752
29 24 0.207000 0.05241
30 24 0.209800 0.04775
31 25 0.212200 0.04351
32 25 0.214200 0.03964
33 26 0.215800 0.03612
34 29 0.217500 0.03291
35 29 0.218900 0.02999
36 29 0.220100 0.02733
37 29 0.221100 0.02490
38 29 0.222000 0.02269
39 29 0.222600 0.02067
40 29 0.223200 0.01883
41 29 0.223700 0.01716
42 29 0.224100 0.01564
43 29 0.224400 0.01425
44 29 0.224700 0.01298
45 31 0.224900 0.01183
46 31 0.225100 0.01078
47 31 0.225300 0.00982
48 31 0.225500 0.00895
49 32 0.225600 0.00815
50 32 0.225700 0.00743
51 32 0.225800 0.00677
52 32 0.225900 0.00617
53 32 0.225900 0.00562
54 32 0.226000 0.00512
55 32 0.226000 0.00466
56 32 0.226100 0.00425
57 32 0.226100 0.00387
58 32 0.226100 0.00353
59 32 0.226100 0.00322
60 32 0.226100 0.00293
61 32 0.226200 0.00267
62 32 0.226200 0.00243
63 32 0.226200 0.00222
64 32 0.226200 0.00202
65 32 0.226200 0.00184
66 32 0.226200 0.00168
67 32 0.226200 0.00153
68 32 0.226200 0.00139
69 32 0.226200 0.00127
70 32 0.226200 0.00116
71 32 0.226200 0.00105
72 32 0.226200 0.00096
