
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.38290
2   1 0.007211 0.34890
3   1 0.013530 0.31790
4   1 0.019040 0.28970
5   2 0.025840 0.26390
6   2 0.035320 0.24050
7   2 0.043580 0.21910
8   3 0.053240 0.19960
9   3 0.062190 0.18190
10  3 0.069920 0.16570
11  3 0.076560 0.15100
12  3 0.082260 0.13760
13  3 0.087140 0.12540
14  5 0.092410 0.11420
15  6 0.098660 0.10410
16  6 0.104400 0.09485
17  9 0.111300 0.08642
18 10 0.119200 0.07874
19 11 0.126400 0.07175
20 11 0.133300 0.06537
21 12 0.139200 0.05957
22 13 0.144900 0.05428
23 14 0.150700 0.04945
24 15 0.156500 0.04506
25 17 0.162300 0.04106
26 17 0.167700 0.03741
27 19 0.173200 0.03409
28 20 0.178400 0.03106
29 20 0.182900 0.02830
30 23 0.187700 0.02579
31 25 0.192500 0.02349
32 25 0.197100 0.02141
33 25 0.201100 0.01951
34 25 0.204600 0.01777
35 25 0.207500 0.01619
36 26 0.210000 0.01476
37 27 0.212300 0.01344
38 27 0.214400 0.01225
39 27 0.216100 0.01116
40 27 0.217500 0.01017
41 29 0.218800 0.00927
42 30 0.219900 0.00844
43 30 0.220900 0.00769
44 30 0.221800 0.00701
45 29 0.222500 0.00639
46 29 0.223100 0.00582
47 29 0.223600 0.00530
48 30 0.224000 0.00483
49 30 0.224300 0.00440
50 31 0.224600 0.00401
51 31 0.224900 0.00366
52 32 0.225100 0.00333
53 32 0.225300 0.00303
54 32 0.225400 0.00276
55 32 0.225600 0.00252
56 32 0.225700 0.00230
57 32 0.225800 0.00209
58 32 0.225800 0.00191
59 32 0.225900 0.00174
60 32 0.226000 0.00158
61 32 0.226000 0.00144
62 32 0.226000 0.00131
63 32 0.226100 0.00120
64 32 0.226100 0.00109
65 32 0.226100 0.00099
66 32 0.226100 0.00091
67 32 0.226100 0.00082
68 32 0.226200 0.00075
69 32 0.226200 0.00068
70 32 0.226200 0.00062
71 32 0.226200 0.00057
72 32 0.226200 0.00052
73 32 0.226200 0.00047
74 32 0.226200 0.00043
75 32 0.226200 0.00039
76 32 0.226200 0.00036
77 32 0.226200 0.00033
78 32 0.226200 0.00030
