
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.88640
2   1 0.007822 0.80760
3   1 0.014540 0.73590
4   2 0.025620 0.67050
5   2 0.035920 0.61090
6   2 0.044730 0.55670
7   2 0.052230 0.50720
8   3 0.059950 0.46220
9   4 0.070780 0.42110
10  7 0.081630 0.38370
11  7 0.092860 0.34960
12  7 0.102300 0.31850
13  7 0.110300 0.29020
14  8 0.117500 0.26450
15 10 0.124900 0.24100
16 12 0.134000 0.21960
17 13 0.142700 0.20010
18 14 0.150600 0.18230
19 14 0.157500 0.16610
20 15 0.163300 0.15130
21 16 0.168400 0.13790
22 19 0.174200 0.12560
23 19 0.180400 0.11450
24 19 0.185700 0.10430
25 20 0.190400 0.09504
26 21 0.194900 0.08660
27 23 0.199000 0.07891
28 24 0.202900 0.07190
29 24 0.206300 0.06551
30 24 0.209200 0.05969
31 25 0.211600 0.05439
32 25 0.213700 0.04956
33 27 0.215400 0.04515
34 29 0.217100 0.04114
35 29 0.218600 0.03749
36 29 0.219800 0.03416
37 29 0.220900 0.03112
38 29 0.221700 0.02836
39 29 0.222400 0.02584
40 29 0.223100 0.02354
41 29 0.223600 0.02145
42 29 0.224000 0.01955
43 29 0.224300 0.01781
44 29 0.224600 0.01623
45 30 0.224900 0.01479
46 31 0.225100 0.01347
47 31 0.225300 0.01228
48 32 0.225400 0.01118
49 32 0.225600 0.01019
50 32 0.225700 0.00929
51 32 0.225800 0.00846
52 32 0.225800 0.00771
53 32 0.225900 0.00702
54 32 0.226000 0.00640
55 32 0.226000 0.00583
56 32 0.226000 0.00531
57 32 0.226100 0.00484
58 32 0.226100 0.00441
59 32 0.226100 0.00402
60 32 0.226100 0.00366
61 32 0.226200 0.00334
62 32 0.226200 0.00304
63 32 0.226200 0.00277
64 32 0.226200 0.00252
65 32 0.226200 0.00230
66 32 0.226200 0.00210
67 32 0.226200 0.00191
68 32 0.226200 0.00174
69 32 0.226200 0.00158
70 32 0.226200 0.00144
71 32 0.226200 0.00132
72 32 0.226200 0.00120
