
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.75970
2   1 0.008163 0.69230
3   1 0.015100 0.63080
4   2 0.026560 0.57470
5   2 0.037090 0.52370
6   2 0.045990 0.47710
7   2 0.053520 0.43480
8   3 0.061360 0.39610
9   4 0.072300 0.36090
10  7 0.083000 0.32890
11  7 0.094240 0.29970
12  7 0.103700 0.27300
13  7 0.111600 0.24880
14  8 0.118700 0.22670
15 10 0.126000 0.20650
16 12 0.135100 0.18820
17 13 0.143900 0.17150
18 14 0.151700 0.15620
19 14 0.158500 0.14240
20 15 0.164200 0.12970
21 16 0.169200 0.11820
22 19 0.175100 0.10770
23 19 0.181200 0.09813
24 19 0.186400 0.08941
25 20 0.191100 0.08147
26 21 0.195500 0.07423
27 23 0.199600 0.06763
28 24 0.203500 0.06163
29 24 0.206800 0.05615
30 24 0.209600 0.05116
31 25 0.212000 0.04662
32 25 0.214000 0.04248
33 26 0.215700 0.03870
34 29 0.217400 0.03526
35 29 0.218800 0.03213
36 29 0.220000 0.02928
37 29 0.221000 0.02668
38 29 0.221900 0.02431
39 29 0.222600 0.02215
40 29 0.223200 0.02018
41 29 0.223700 0.01839
42 29 0.224100 0.01675
43 29 0.224400 0.01527
44 29 0.224700 0.01391
45 31 0.224900 0.01267
46 31 0.225100 0.01155
47 31 0.225300 0.01052
48 32 0.225500 0.00959
49 32 0.225600 0.00874
50 32 0.225700 0.00796
51 32 0.225800 0.00725
52 32 0.225900 0.00661
53 32 0.225900 0.00602
54 32 0.226000 0.00549
55 32 0.226000 0.00500
56 32 0.226100 0.00456
57 32 0.226100 0.00415
58 32 0.226100 0.00378
59 32 0.226100 0.00344
60 32 0.226100 0.00314
61 32 0.226200 0.00286
62 32 0.226200 0.00261
63 32 0.226200 0.00238
64 32 0.226200 0.00216
65 32 0.226200 0.00197
66 32 0.226200 0.00180
67 32 0.226200 0.00164
68 32 0.226200 0.00149
69 32 0.226200 0.00136
70 32 0.226200 0.00124
71 32 0.226200 0.00113
72 32 0.226200 0.00103
