
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 13.3000
2   1 0.001535 12.1100
3   1 0.003143 11.0400
4   2 0.005725 10.0600
5   2 0.008750  9.1640
6   2 0.011890  8.3500
7   2 0.015140  7.6080
8   2 0.018490  6.9320
9   7 0.023700  6.3160
10  7 0.030280  5.7550
11  7 0.036920  5.2440
12  7 0.043570  4.7780
13  7 0.050210  4.3540
14  8 0.056860  3.9670
15  9 0.063840  3.6150
16 10 0.070980  3.2930
17 11 0.078170  3.0010
18 14 0.086040  2.7340
19 14 0.093930  2.4910
20 14 0.101500  2.2700
21 16 0.109200  2.0680
22 17 0.116700  1.8850
23 18 0.124000  1.7170
24 19 0.130900  1.5650
25 20 0.138000  1.4260
26 21 0.144700  1.2990
27 21 0.151200  1.1840
28 23 0.157400  1.0780
29 24 0.163500  0.9826
30 25 0.169200  0.8953
31 26 0.174700  0.8158
32 28 0.179700  0.7433
33 28 0.184500  0.6773
34 28 0.188900  0.6171
35 28 0.192900  0.5623
36 28 0.196600  0.5123
37 29 0.199900  0.4668
38 29 0.203000  0.4254
39 29 0.205700  0.3876
40 29 0.208200  0.3531
41 29 0.210400  0.3218
42 30 0.212400  0.2932
43 31 0.214200  0.2671
44 32 0.215800  0.2434
45 32 0.217200  0.2218
46 32 0.218400  0.2021
47 32 0.219500  0.1841
48 31 0.220400  0.1678
49 31 0.221200  0.1529
50 31 0.221900  0.1393
51 31 0.222600  0.1269
52 31 0.223100  0.1156
53 31 0.223500  0.1054
54 31 0.223900  0.0960
55 32 0.224300  0.0875
56 32 0.224600  0.0797
57 32 0.224800  0.0726
58 32 0.225000  0.0662
59 32 0.225200  0.0603
60 32 0.225400  0.0549
61 32 0.225500  0.0501
62 32 0.225600  0.0456
63 32 0.225700  0.0416
64 32 0.225800  0.0379
65 32 0.225900  0.0345
66 32 0.225900  0.0314
67 32 0.226000  0.0286
68 32 0.226000  0.0261
69 32 0.226000  0.0238
70 32 0.226100  0.0217
71 32 0.226100  0.0197
72 32 0.226100  0.0180
73 32 0.226100  0.0164
74 32 0.226200  0.0149
75 32 0.226200  0.0136
76 32 0.226200  0.0124
77 32 0.226200  0.0113
78 32 0.226200  0.0103
79 32 0.226200  0.0094
80 32 0.226200  0.0085
81 32 0.226200  0.0078
82 32 0.226200  0.0071
83 32 0.226200  0.0065
84 32 0.226200  0.0059
85 32 0.226200  0.0054
