
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59090
2   1 0.008667 0.53840
3   1 0.015910 0.49060
4   2 0.027920 0.44700
5   2 0.038750 0.40730
6   2 0.047790 0.37110
7   2 0.055330 0.33810
8   3 0.063350 0.30810
9   4 0.074420 0.28070
10  7 0.084890 0.25580
11  7 0.096120 0.23310
12  7 0.105500 0.21240
13  7 0.113300 0.19350
14  8 0.120200 0.17630
15 10 0.127600 0.16060
16 12 0.136800 0.14640
17 13 0.145500 0.13340
18 14 0.153200 0.12150
19 14 0.159800 0.11070
20 15 0.165300 0.10090
21 16 0.170400 0.09193
22 19 0.176200 0.08376
23 19 0.182300 0.07632
24 19 0.187400 0.06954
25 20 0.192000 0.06336
26 21 0.196400 0.05773
27 23 0.200400 0.05260
28 24 0.204300 0.04793
29 24 0.207500 0.04367
30 24 0.210300 0.03979
31 25 0.212600 0.03626
32 25 0.214500 0.03304
33 27 0.216100 0.03010
34 29 0.217800 0.02743
35 29 0.219100 0.02499
36 29 0.220300 0.02277
37 29 0.221300 0.02075
38 29 0.222100 0.01890
39 29 0.222800 0.01723
40 29 0.223300 0.01570
41 29 0.223800 0.01430
42 29 0.224200 0.01303
43 29 0.224500 0.01187
44 29 0.224800 0.01082
45 31 0.225000 0.00986
46 31 0.225200 0.00898
47 31 0.225400 0.00818
48 31 0.225500 0.00746
49 32 0.225600 0.00679
50 32 0.225700 0.00619
51 32 0.225800 0.00564
52 32 0.225900 0.00514
53 32 0.225900 0.00468
54 32 0.226000 0.00427
55 32 0.226000 0.00389
56 32 0.226100 0.00354
57 32 0.226100 0.00323
58 32 0.226100 0.00294
59 32 0.226100 0.00268
60 32 0.226100 0.00244
61 32 0.226200 0.00222
62 32 0.226200 0.00203
63 32 0.226200 0.00185
64 32 0.226200 0.00168
65 32 0.226200 0.00153
66 32 0.226200 0.00140
67 32 0.226200 0.00127
68 32 0.226200 0.00116
69 32 0.226200 0.00106
70 32 0.226200 0.00096
71 32 0.226200 0.00088
72 32 0.226200 0.00080
