
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.65900
2   1 0.002600 1.51200
3   1 0.005236 1.37800
4   1 0.007894 1.25500
5   2 0.010950 1.14400
6   2 0.015530 1.04200
7   2 0.020120 0.94950
8   3 0.024950 0.86510
9   3 0.030770 0.78830
10  3 0.036530 0.71820
11  3 0.042180 0.65440
12  3 0.047690 0.59630
13  5 0.053900 0.54330
14  5 0.060140 0.49510
15  5 0.066090 0.45110
16  5 0.071720 0.41100
17  7 0.078070 0.37450
18 10 0.084970 0.34120
19 10 0.092220 0.31090
20 10 0.099070 0.28330
21 11 0.105700 0.25810
22 13 0.112500 0.23520
23 13 0.119200 0.21430
24 15 0.125700 0.19530
25 15 0.132000 0.17790
26 17 0.138100 0.16210
27 18 0.143900 0.14770
28 19 0.149500 0.13460
29 20 0.155100 0.12260
30 21 0.160400 0.11170
31 21 0.165300 0.10180
32 22 0.170000 0.09277
33 25 0.174700 0.08452
34 25 0.179300 0.07702
35 25 0.183500 0.07017
36 25 0.187500 0.06394
37 25 0.191100 0.05826
38 27 0.194600 0.05308
39 27 0.197800 0.04837
40 27 0.200700 0.04407
41 29 0.203400 0.04016
42 30 0.205900 0.03659
43 30 0.208200 0.03334
44 30 0.210300 0.03038
45 30 0.212100 0.02768
46 30 0.213800 0.02522
47 31 0.215300 0.02298
48 31 0.216700 0.02094
49 32 0.217900 0.01908
50 32 0.219000 0.01738
51 32 0.220000 0.01584
52 33 0.220800 0.01443
53 33 0.221600 0.01315
54 33 0.222200 0.01198
55 33 0.222800 0.01092
56 33 0.223300 0.00995
57 33 0.223700 0.00906
58 32 0.224100 0.00826
59 32 0.224400 0.00752
60 32 0.224600 0.00686
61 33 0.224900 0.00625
62 33 0.225100 0.00569
63 33 0.225300 0.00519
64 33 0.225400 0.00473
65 33 0.225500 0.00431
66 33 0.225600 0.00392
67 33 0.225700 0.00358
68 33 0.225800 0.00326
69 33 0.225900 0.00297
70 33 0.225900 0.00270
71 33 0.226000 0.00246
72 33 0.226000 0.00224
73 33 0.226100 0.00205
74 33 0.226100 0.00186
75 33 0.226100 0.00170
76 33 0.226100 0.00155
77 33 0.226100 0.00141
78 33 0.226200 0.00128
79 33 0.226200 0.00117
80 33 0.226200 0.00107
81 33 0.226200 0.00097
82 33 0.226200 0.00089
83 33 0.226200 0.00081
84 33 0.226200 0.00074
85 33 0.226200 0.00067
86 33 0.226200 0.00061
87 33 0.226200 0.00056
88 33 0.226200 0.00051
89 33 0.226200 0.00046
