
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49780
2   1 0.006219 0.45360
3   1 0.011850 0.41330
4   1 0.016910 0.37650
5   2 0.023010 0.34310
6   2 0.031660 0.31260
7   2 0.039430 0.28480
8   3 0.048310 0.25950
9   3 0.057000 0.23650
10  3 0.064690 0.21550
11  3 0.071470 0.19630
12  3 0.077420 0.17890
13  4 0.082620 0.16300
14  5 0.088510 0.14850
15  6 0.094580 0.13530
16  6 0.100600 0.12330
17  9 0.107300 0.11230
18 10 0.115200 0.10240
19 10 0.122300 0.09327
20 11 0.129200 0.08499
21 12 0.135400 0.07744
22 13 0.141400 0.07056
23 13 0.147200 0.06429
24 15 0.153100 0.05858
25 17 0.158900 0.05337
26 17 0.164400 0.04863
27 19 0.169700 0.04431
28 19 0.175000 0.04038
29 20 0.179600 0.03679
30 23 0.184300 0.03352
31 24 0.189100 0.03054
32 25 0.193700 0.02783
33 25 0.197900 0.02536
34 25 0.201600 0.02310
35 25 0.204700 0.02105
36 26 0.207500 0.01918
37 27 0.210000 0.01748
38 27 0.212200 0.01593
39 27 0.214200 0.01451
40 27 0.215900 0.01322
41 29 0.217300 0.01205
42 29 0.218600 0.01098
43 30 0.219800 0.01000
44 30 0.220800 0.00911
45 30 0.221600 0.00830
46 30 0.222300 0.00757
47 29 0.222900 0.00689
48 29 0.223400 0.00628
49 30 0.223900 0.00572
50 31 0.224200 0.00522
51 31 0.224500 0.00475
52 31 0.224800 0.00433
53 32 0.225000 0.00394
54 32 0.225200 0.00359
55 32 0.225400 0.00328
56 32 0.225500 0.00298
57 32 0.225600 0.00272
58 32 0.225700 0.00248
59 32 0.225800 0.00226
60 32 0.225900 0.00206
61 32 0.225900 0.00187
62 32 0.226000 0.00171
63 32 0.226000 0.00156
64 32 0.226100 0.00142
65 32 0.226100 0.00129
66 32 0.226100 0.00118
67 32 0.226100 0.00107
68 32 0.226100 0.00098
69 32 0.226200 0.00089
70 32 0.226200 0.00081
71 32 0.226200 0.00074
72 32 0.226200 0.00067
73 32 0.226200 0.00061
74 32 0.226200 0.00056
75 32 0.226200 0.00051
76 32 0.226200 0.00046
77 32 0.226200 0.00042
78 32 0.226200 0.00039
79 32 0.226200 0.00035
80 32 0.226200 0.00032
