
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55310
2   1 0.005832 0.50390
3   1 0.011180 0.45920
4   1 0.016040 0.41840
5   2 0.021860 0.38120
6   2 0.030160 0.34740
7   2 0.037700 0.31650
8   3 0.046240 0.28840
9   3 0.054790 0.26280
10  3 0.062430 0.23940
11  3 0.069230 0.21810
12  3 0.075260 0.19880
13  4 0.080630 0.18110
14  5 0.086700 0.16500
15  6 0.092700 0.15040
16  6 0.098790 0.13700
17  9 0.105400 0.12480
18 10 0.113300 0.11370
19 10 0.120400 0.10360
20 11 0.127300 0.09443
21 12 0.133600 0.08604
22 13 0.139700 0.07840
23 13 0.145600 0.07143
24 15 0.151600 0.06509
25 16 0.157300 0.05931
26 17 0.162900 0.05404
27 19 0.168100 0.04924
28 19 0.173500 0.04486
29 21 0.178200 0.04088
30 23 0.182800 0.03725
31 24 0.187500 0.03394
32 25 0.192200 0.03092
33 25 0.196400 0.02817
34 25 0.200200 0.02567
35 25 0.203400 0.02339
36 26 0.206300 0.02131
37 27 0.208900 0.01942
38 27 0.211300 0.01769
39 27 0.213300 0.01612
40 27 0.215000 0.01469
41 29 0.216600 0.01339
42 29 0.218000 0.01220
43 30 0.219200 0.01111
44 30 0.220300 0.01013
45 30 0.221200 0.00923
46 30 0.222000 0.00841
47 29 0.222600 0.00766
48 29 0.223200 0.00698
49 29 0.223600 0.00636
50 31 0.224000 0.00579
51 31 0.224300 0.00528
52 31 0.224600 0.00481
53 31 0.224900 0.00438
54 32 0.225100 0.00399
55 32 0.225300 0.00364
56 32 0.225400 0.00332
57 32 0.225600 0.00302
58 32 0.225700 0.00275
59 32 0.225800 0.00251
60 32 0.225800 0.00228
61 32 0.225900 0.00208
62 32 0.226000 0.00190
63 32 0.226000 0.00173
64 32 0.226000 0.00158
65 32 0.226100 0.00144
66 32 0.226100 0.00131
67 32 0.226100 0.00119
68 32 0.226100 0.00109
69 32 0.226100 0.00099
70 32 0.226200 0.00090
71 32 0.226200 0.00082
72 32 0.226200 0.00075
73 32 0.226200 0.00068
74 32 0.226200 0.00062
75 32 0.226200 0.00057
76 32 0.226200 0.00052
77 32 0.226200 0.00047
78 32 0.226200 0.00043
79 32 0.226200 0.00039
80 32 0.226200 0.00036
81 32 0.226200 0.00032
