
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 53.180
2   1 0.000428 48.460
3   1 0.000892 44.150
4   2 0.001637 40.230
5   2 0.002546 36.660
6   2 0.003527 33.400
7   2 0.004586 30.430
8   4 0.005771 27.730
9   7 0.007630 25.270
10  7 0.009998 23.020
11  7 0.012530 20.980
12  7 0.015220 19.110
13  7 0.018080 17.410
14  9 0.021230 15.870
15  9 0.024660 14.460
16 10 0.028310 13.170
17 10 0.032190 12.000
18 12 0.036330 10.940
19 15 0.040810  9.965
20 16 0.045670  9.080
21 16 0.050750  8.273
22 17 0.056010  7.538
23 17 0.061450  6.869
24 18 0.067070  6.259
25 18 0.072810  5.703
26 19 0.078720  5.196
27 21 0.084720  4.734
28 23 0.090910  4.314
29 23 0.097180  3.931
30 25 0.103500  3.581
31 26 0.110000  3.263
32 27 0.116300  2.973
33 28 0.122700  2.709
34 28 0.129000  2.469
35 28 0.135200  2.249
36 28 0.141300  2.049
37 29 0.147200  1.867
38 30 0.153000  1.701
39 30 0.158600  1.550
40 30 0.163900  1.413
41 30 0.169000  1.287
42 31 0.173900  1.173
43 31 0.178500  1.069
44 31 0.182800  0.974
45 31 0.186900  0.887
46 32 0.190700  0.808
47 32 0.194200  0.736
48 32 0.197500  0.671
49 32 0.200500  0.612
50 32 0.203300  0.557
51 33 0.205800  0.508
52 33 0.208100  0.463
53 33 0.210200  0.422
54 33 0.212100  0.384
55 33 0.213800  0.350
56 33 0.215400  0.319
57 33 0.216800  0.290
58 33 0.218000  0.265
59 33 0.219100  0.241
60 33 0.220000  0.220
61 33 0.220900  0.200
62 33 0.221600  0.182
63 33 0.222200  0.166
64 32 0.222800  0.152
65 32 0.223300  0.138
66 33 0.223700  0.126
67 33 0.224100  0.115
68 33 0.224400  0.104
69 33 0.224700  0.095
70 33 0.224900  0.087
71 33 0.225100  0.079
72 33 0.225300  0.072
73 33 0.225400  0.066
74 33 0.225500  0.060
75 33 0.225600  0.054
76 33 0.225700  0.050
77 33 0.225800  0.045
78 33 0.225900  0.041
79 33 0.225900  0.038
80 33 0.226000  0.034
81 33 0.226000  0.031
82 33 0.226100  0.028
83 33 0.226100  0.026
84 33 0.226100  0.024
85 33 0.226100  0.021
86 33 0.226100  0.020
87 33 0.226200  0.018
88 33 0.226200  0.016
89 33 0.226200  0.015
90 33 0.226200  0.013
91 33 0.226200  0.012
92 33 0.226200  0.011
93 33 0.226200  0.010
94 33 0.226200  0.009
95 33 0.226200  0.008
96 33 0.226200  0.008
97 33 0.226200  0.007
98 33 0.226200  0.006
