
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.51900
2   1 0.006471 1.38500
3   1 0.012280 1.26200
4   2 0.021770 1.14900
5   2 0.031050 1.04700
6   2 0.039280 0.95430
7   2 0.046560 0.86950
8   3 0.053710 0.79230
9   4 0.064010 0.72190
10  7 0.075330 0.65780
11  7 0.086440 0.59930
12  7 0.096050 0.54610
13  7 0.104300 0.49760
14  8 0.111800 0.45340
15 10 0.119200 0.41310
16 12 0.128200 0.37640
17 13 0.136900 0.34300
18 14 0.145300 0.31250
19 14 0.152600 0.28470
20 15 0.158900 0.25940
21 16 0.164300 0.23640
22 19 0.170000 0.21540
23 19 0.176500 0.19630
24 19 0.182000 0.17880
25 20 0.187000 0.16290
26 21 0.191700 0.14850
27 23 0.195900 0.13530
28 24 0.200100 0.12330
29 24 0.203700 0.11230
30 24 0.206900 0.10230
31 25 0.209500 0.09323
32 25 0.211900 0.08495
33 27 0.213800 0.07741
34 28 0.215700 0.07053
35 29 0.217400 0.06426
36 29 0.218800 0.05855
37 29 0.219900 0.05335
38 29 0.220900 0.04861
39 29 0.221800 0.04429
40 29 0.222500 0.04036
41 29 0.223100 0.03677
42 29 0.223500 0.03351
43 29 0.224000 0.03053
44 29 0.224300 0.02782
45 30 0.224600 0.02535
46 31 0.224800 0.02309
47 31 0.225100 0.02104
48 32 0.225300 0.01917
49 32 0.225400 0.01747
50 32 0.225600 0.01592
51 32 0.225700 0.01450
52 32 0.225800 0.01322
53 32 0.225800 0.01204
54 32 0.225900 0.01097
55 32 0.226000 0.01000
56 32 0.226000 0.00911
57 32 0.226000 0.00830
58 32 0.226100 0.00756
59 32 0.226100 0.00689
60 32 0.226100 0.00628
61 32 0.226100 0.00572
62 32 0.226200 0.00521
63 32 0.226200 0.00475
64 32 0.226200 0.00433
65 32 0.226200 0.00394
66 32 0.226200 0.00359
67 32 0.226200 0.00327
68 32 0.226200 0.00298
69 32 0.226200 0.00272
70 32 0.226200 0.00248
71 32 0.226200 0.00226
72 32 0.226200 0.00206
73 32 0.226200 0.00187
