
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.77300
2   1 0.006053 1.61500
3   1 0.011560 1.47200
4   2 0.020530 1.34100
5   2 0.029440 1.22200
6   2 0.037450 1.11300
7   2 0.044610 1.01400
8   3 0.051560 0.92430
9   4 0.061630 0.84220
10  7 0.073050 0.76740
11  7 0.084080 0.69920
12  7 0.093720 0.63710
13  7 0.102100 0.58050
14  8 0.109700 0.52890
15 10 0.117100 0.48190
16 12 0.126000 0.43910
17 13 0.134700 0.40010
18 14 0.143300 0.36460
19 14 0.150700 0.33220
20 15 0.157100 0.30270
21 16 0.162700 0.27580
22 19 0.168300 0.25130
23 19 0.174900 0.22900
24 19 0.180600 0.20860
25 20 0.185600 0.19010
26 22 0.190400 0.17320
27 24 0.194700 0.15780
28 25 0.198900 0.14380
29 24 0.202700 0.13100
30 24 0.206000 0.11940
31 25 0.208700 0.10880
32 25 0.211100 0.09911
33 27 0.213200 0.09031
34 28 0.215200 0.08228
35 29 0.216900 0.07497
36 29 0.218300 0.06831
37 29 0.219600 0.06224
38 29 0.220600 0.05671
39 29 0.221500 0.05168
40 29 0.222200 0.04709
41 29 0.222800 0.04290
42 29 0.223400 0.03909
43 29 0.223800 0.03562
44 29 0.224200 0.03245
45 30 0.224500 0.02957
46 30 0.224700 0.02694
47 31 0.225000 0.02455
48 32 0.225200 0.02237
49 32 0.225400 0.02038
50 32 0.225500 0.01857
51 32 0.225600 0.01692
52 32 0.225700 0.01542
53 32 0.225800 0.01405
54 32 0.225900 0.01280
55 32 0.225900 0.01166
56 32 0.226000 0.01063
57 32 0.226000 0.00968
58 32 0.226100 0.00882
59 32 0.226100 0.00804
60 32 0.226100 0.00732
61 32 0.226100 0.00667
62 32 0.226100 0.00608
63 32 0.226200 0.00554
64 32 0.226200 0.00505
65 32 0.226200 0.00460
66 32 0.226200 0.00419
67 32 0.226200 0.00382
68 32 0.226200 0.00348
69 32 0.226200 0.00317
70 32 0.226200 0.00289
71 32 0.226200 0.00263
72 32 0.226200 0.00240
73 32 0.226200 0.00219
74 32 0.226200 0.00199
