
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.41480
2   1 0.006905 0.37800
3   1 0.013020 0.34440
4   1 0.018400 0.31380
5   2 0.024980 0.28590
6   2 0.034220 0.26050
7   2 0.042340 0.23740
8   3 0.051770 0.21630
9   3 0.060660 0.19710
10  3 0.068390 0.17960
11  3 0.075080 0.16360
12  3 0.080860 0.14910
13  3 0.085840 0.13580
14  5 0.091310 0.12380
15  6 0.097510 0.11280
16  6 0.103300 0.10280
17  9 0.110200 0.09362
18 10 0.118000 0.08531
19 11 0.125200 0.07773
20 11 0.132200 0.07082
21 12 0.138100 0.06453
22 13 0.143900 0.05880
23 14 0.149700 0.05357
24 15 0.155500 0.04882
25 17 0.161300 0.04448
26 17 0.166800 0.04053
27 19 0.172200 0.03693
28 20 0.177400 0.03365
29 20 0.182000 0.03066
30 23 0.186700 0.02793
31 24 0.191500 0.02545
32 25 0.196100 0.02319
33 25 0.200200 0.02113
34 25 0.203700 0.01925
35 25 0.206700 0.01754
36 26 0.209300 0.01598
37 27 0.211700 0.01456
38 27 0.213800 0.01327
39 27 0.215600 0.01209
40 27 0.217100 0.01102
41 29 0.218400 0.01004
42 29 0.219600 0.00915
43 30 0.220600 0.00834
44 30 0.221500 0.00759
45 29 0.222300 0.00692
46 29 0.222900 0.00630
47 29 0.223400 0.00574
48 30 0.223800 0.00523
49 30 0.224200 0.00477
50 31 0.224500 0.00435
51 31 0.224800 0.00396
52 32 0.225000 0.00361
53 32 0.225200 0.00329
54 32 0.225400 0.00300
55 32 0.225500 0.00273
56 32 0.225600 0.00249
57 32 0.225700 0.00227
58 32 0.225800 0.00206
59 32 0.225900 0.00188
60 32 0.225900 0.00171
61 32 0.226000 0.00156
62 32 0.226000 0.00142
63 32 0.226100 0.00130
64 32 0.226100 0.00118
65 32 0.226100 0.00108
66 32 0.226100 0.00098
67 32 0.226100 0.00089
68 32 0.226200 0.00081
69 32 0.226200 0.00074
70 32 0.226200 0.00068
71 32 0.226200 0.00062
72 32 0.226200 0.00056
73 32 0.226200 0.00051
74 32 0.226200 0.00047
75 32 0.226200 0.00042
76 32 0.226200 0.00039
77 32 0.226200 0.00035
78 32 0.226200 0.00032
79 32 0.226200 0.00029
