
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.4400
2    1 0.000406 11.3400
3    1 0.000846 10.3300
4    1 0.001323  9.4140
5    2 0.001873  8.5770
6    2 0.002718  7.8150
7    2 0.003632  7.1210
8    2 0.004619  6.4880
9    3 0.005829  5.9120
10   3 0.007192  5.3870
11   3 0.008657  4.9080
12   5 0.010350  4.4720
13   5 0.012320  4.0750
14   5 0.014430  3.7130
15   5 0.016670  3.3830
16   5 0.019060  3.0830
17   7 0.021630  2.8090
18   7 0.024480  2.5590
19   8 0.027540  2.3320
20  10 0.030860  2.1250
21  12 0.034540  1.9360
22  14 0.038490  1.7640
23  14 0.042670  1.6070
24  14 0.047030  1.4640
25  14 0.051560  1.3340
26  15 0.056240  1.2160
27  16 0.061120  1.1080
28  17 0.066150  1.0090
29  18 0.071350  0.9197
30  18 0.076660  0.8380
31  19 0.082080  0.7636
32  22 0.087560  0.6957
33  22 0.093160  0.6339
34  26 0.098800  0.5776
35  26 0.104500  0.5263
36  26 0.110200  0.4795
37  26 0.115800  0.4369
38  26 0.121400  0.3981
39  26 0.126900  0.3628
40  26 0.132200  0.3305
41  28 0.137500  0.3012
42  29 0.142600  0.2744
43  30 0.147600  0.2500
44  31 0.152500  0.2278
45  31 0.157200  0.2076
46  31 0.161700  0.1891
47  31 0.166100  0.1723
48  31 0.170300  0.1570
49  31 0.174200  0.1431
50  31 0.178000  0.1304
51  32 0.181600  0.1188
52  32 0.185100  0.1082
53  32 0.188300  0.0986
54  32 0.191400  0.0899
55  32 0.194300  0.0819
56  32 0.197000  0.0746
57  32 0.199500  0.0680
58  32 0.201900  0.0619
59  33 0.204200  0.0564
60  33 0.206200  0.0514
61  33 0.208200  0.0468
62  33 0.210000  0.0427
63  33 0.211600  0.0389
64  33 0.213200  0.0354
65  33 0.214600  0.0323
66  33 0.215900  0.0294
67  33 0.217000  0.0268
68  33 0.218100  0.0244
69  33 0.219000  0.0223
70  33 0.219900  0.0203
71  33 0.220700  0.0185
72  33 0.221400  0.0168
73  33 0.222000  0.0153
74  33 0.222500  0.0140
75  33 0.223000  0.0127
76  33 0.223500  0.0116
77  33 0.223800  0.0106
78  33 0.224200  0.0096
79  32 0.224500  0.0088
80  33 0.224700  0.0080
81  33 0.224900  0.0073
82  33 0.225100  0.0066
83  33 0.225300  0.0061
84  33 0.225400  0.0055
85  33 0.225500  0.0050
86  33 0.225600  0.0046
87  33 0.225700  0.0042
88  33 0.225800  0.0038
89  33 0.225900  0.0035
90  33 0.225900  0.0032
91  33 0.226000  0.0029
92  33 0.226000  0.0026
93  33 0.226000  0.0024
94  33 0.226100  0.0022
95  33 0.226100  0.0020
96  33 0.226100  0.0018
97  33 0.226100  0.0016
98  33 0.226200  0.0015
99  33 0.226200  0.0014
100 33 0.226200  0.0012
