
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.99550
2   1 0.003896 0.90710
3   1 0.007689 0.82650
4   1 0.011360 0.75310
5   2 0.015620 0.68620
6   2 0.021890 0.62520
7   2 0.027930 0.56970
8   3 0.034470 0.51910
9   3 0.041770 0.47300
10  3 0.048690 0.43090
11  3 0.055190 0.39270
12  3 0.061270 0.35780
13  5 0.067460 0.32600
14  5 0.074000 0.29700
15  5 0.079970 0.27060
16  6 0.086050 0.24660
17  7 0.092600 0.22470
18 10 0.100100 0.20470
19 10 0.107500 0.18650
20 10 0.114200 0.17000
21 12 0.120800 0.15490
22 13 0.127500 0.14110
23 13 0.133800 0.12860
24 15 0.140100 0.11720
25 16 0.146100 0.10670
26 16 0.151800 0.09727
27 18 0.157200 0.08862
28 20 0.162600 0.08075
29 21 0.167900 0.07358
30 21 0.172700 0.06704
31 23 0.177200 0.06109
32 24 0.181900 0.05566
33 25 0.186400 0.05071
34 25 0.190600 0.04621
35 25 0.194400 0.04210
36 25 0.197800 0.03836
37 26 0.201000 0.03496
38 27 0.203900 0.03185
39 27 0.206500 0.02902
40 27 0.208900 0.02644
41 29 0.211000 0.02409
42 29 0.212900 0.02195
43 29 0.214600 0.02000
44 29 0.216200 0.01823
45 30 0.217500 0.01661
46 30 0.218700 0.01513
47 30 0.219800 0.01379
48 30 0.220700 0.01256
49 30 0.221500 0.01145
50 31 0.222200 0.01043
51 31 0.222800 0.00950
52 31 0.223300 0.00866
53 31 0.223700 0.00789
54 31 0.224100 0.00719
55 31 0.224400 0.00655
56 31 0.224700 0.00597
57 32 0.224900 0.00544
58 32 0.225100 0.00496
59 32 0.225300 0.00452
60 32 0.225400 0.00411
61 32 0.225600 0.00375
62 32 0.225700 0.00342
63 32 0.225800 0.00311
64 33 0.225800 0.00284
65 33 0.225900 0.00258
66 33 0.225900 0.00235
67 33 0.226000 0.00215
68 33 0.226000 0.00195
69 33 0.226100 0.00178
70 33 0.226100 0.00162
71 33 0.226100 0.00148
72 33 0.226100 0.00135
73 33 0.226100 0.00123
74 33 0.226200 0.00112
75 33 0.226200 0.00102
76 33 0.226200 0.00093
77 33 0.226200 0.00085
78 33 0.226200 0.00077
79 33 0.226200 0.00070
80 33 0.226200 0.00064
81 33 0.226200 0.00058
82 33 0.226200 0.00053
83 33 0.226200 0.00048
84 33 0.226200 0.00044
85 33 0.226200 0.00040
