
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 1.24400
2   1 0.003282 1.13400
3   1 0.006541 1.03300
4   1 0.009755 0.94140
5   2 0.013470 0.85770
6   2 0.018970 0.78150
7   2 0.024380 0.71210
8   3 0.030150 0.64880
9   3 0.036840 0.59120
10  3 0.043290 0.53870
11  3 0.049480 0.49080
12  3 0.055390 0.44720
13  5 0.061700 0.40750
14  5 0.068170 0.37130
15  5 0.074200 0.33830
16  6 0.080060 0.30830
17  7 0.086620 0.28090
18 10 0.093880 0.25590
19 10 0.101200 0.23320
20 10 0.108000 0.21250
21 12 0.114600 0.19360
22 13 0.121400 0.17640
23 13 0.128000 0.16070
24 15 0.134300 0.14640
25 15 0.140500 0.13340
26 16 0.146300 0.12160
27 18 0.151800 0.11080
28 20 0.157400 0.10090
29 20 0.162800 0.09197
30 21 0.167800 0.08380
31 21 0.172400 0.07636
32 24 0.177100 0.06957
33 25 0.181700 0.06339
34 25 0.186000 0.05776
35 25 0.190000 0.05263
36 25 0.193700 0.04795
37 26 0.197100 0.04369
38 27 0.200200 0.03981
39 27 0.203100 0.03628
40 27 0.205700 0.03305
41 28 0.208000 0.03012
42 29 0.210200 0.02744
43 29 0.212200 0.02500
44 29 0.213900 0.02278
45 30 0.215400 0.02076
46 30 0.216900 0.01891
47 30 0.218100 0.01723
48 30 0.219200 0.01570
49 30 0.220200 0.01431
50 32 0.221000 0.01304
51 32 0.221800 0.01188
52 32 0.222400 0.01082
53 32 0.223000 0.00986
54 33 0.223400 0.00899
55 32 0.223800 0.00819
56 32 0.224200 0.00746
57 32 0.224500 0.00680
58 32 0.224700 0.00619
59 33 0.225000 0.00564
60 33 0.225100 0.00514
61 33 0.225300 0.00468
62 33 0.225500 0.00427
63 33 0.225600 0.00389
64 33 0.225700 0.00354
65 33 0.225800 0.00323
66 33 0.225800 0.00294
67 33 0.225900 0.00268
68 33 0.226000 0.00244
69 33 0.226000 0.00223
70 33 0.226000 0.00203
71 33 0.226100 0.00185
72 33 0.226100 0.00168
73 33 0.226100 0.00153
74 33 0.226100 0.00140
75 33 0.226100 0.00127
76 33 0.226200 0.00116
77 33 0.226200 0.00106
78 33 0.226200 0.00096
79 33 0.226200 0.00088
80 33 0.226200 0.00080
81 33 0.226200 0.00073
82 33 0.226200 0.00066
83 33 0.226200 0.00061
84 33 0.226200 0.00055
85 33 0.226200 0.00050
86 33 0.226200 0.00046
87 33 0.226200 0.00042
