
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.06400
2   1 0.00739 0.96920
3   1 0.01383 0.88310
4   2 0.02441 0.80460
5   2 0.03441 0.73310
6   2 0.04306 0.66800
7   2 0.05051 0.60870
8   3 0.05806 0.55460
9   4 0.06875 0.50530
10  7 0.07978 0.46040
11  7 0.09098 0.41950
12  7 0.10050 0.38230
13  7 0.10860 0.34830
14  8 0.11590 0.31740
15 10 0.12330 0.28920
16 12 0.13230 0.26350
17 13 0.14100 0.24010
18 14 0.14910 0.21870
19 14 0.15610 0.19930
20 15 0.16200 0.18160
21 16 0.16720 0.16550
22 19 0.17300 0.15080
23 19 0.17930 0.13740
24 19 0.18460 0.12520
25 20 0.18940 0.11410
26 21 0.19400 0.10390
27 23 0.19810 0.09469
28 24 0.20210 0.08628
29 24 0.20560 0.07861
30 24 0.20850 0.07163
31 25 0.21100 0.06526
32 25 0.21320 0.05947
33 27 0.21500 0.05418
34 28 0.21670 0.04937
35 29 0.21820 0.04498
36 29 0.21950 0.04099
37 29 0.22060 0.03735
38 29 0.22150 0.03403
39 29 0.22230 0.03101
40 29 0.22290 0.02825
41 29 0.22340 0.02574
42 29 0.22390 0.02345
43 29 0.22420 0.02137
44 29 0.22450 0.01947
45 30 0.22480 0.01774
46 31 0.22500 0.01617
47 31 0.22520 0.01473
48 32 0.22540 0.01342
49 32 0.22550 0.01223
50 32 0.22560 0.01114
51 32 0.22570 0.01015
52 32 0.22580 0.00925
53 32 0.22590 0.00843
54 32 0.22590 0.00768
55 32 0.22600 0.00700
56 32 0.22600 0.00638
57 32 0.22610 0.00581
58 32 0.22610 0.00529
59 32 0.22610 0.00482
60 32 0.22610 0.00439
61 32 0.22610 0.00400
62 32 0.22620 0.00365
63 32 0.22620 0.00332
64 32 0.22620 0.00303
65 32 0.22620 0.00276
66 32 0.22620 0.00252
67 32 0.22620 0.00229
68 32 0.22620 0.00209
69 32 0.22620 0.00190
70 32 0.22620 0.00173
71 32 0.22620 0.00158
72 32 0.22620 0.00144
73 32 0.22620 0.00131
