
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 2.12700
2   1 0.00555 1.93800
3   1 0.01068 1.76600
4   2 0.01902 1.60900
5   2 0.02746 1.46600
6   2 0.03515 1.33600
7   2 0.04213 1.21700
8   3 0.04881 1.10900
9   4 0.05858 1.01100
10  7 0.07006 0.92090
11  7 0.08097 0.83900
12  7 0.09061 0.76450
13  7 0.09907 0.69660
14  8 0.10680 0.63470
15  9 0.11430 0.57830
16 11 0.12310 0.52690
17 13 0.13180 0.48010
18 14 0.14040 0.43750
19 14 0.14800 0.39860
20 15 0.15470 0.36320
21 16 0.16050 0.33090
22 19 0.16610 0.30150
23 19 0.17280 0.27480
24 19 0.17860 0.25030
25 21 0.18380 0.22810
26 22 0.18870 0.20780
27 23 0.19300 0.18940
28 24 0.19740 0.17260
29 25 0.20130 0.15720
30 24 0.20470 0.14330
31 24 0.20760 0.13050
32 26 0.21010 0.11890
33 27 0.21230 0.10840
34 28 0.21440 0.09874
35 28 0.21610 0.08997
36 29 0.21770 0.08198
37 29 0.21900 0.07469
38 29 0.22010 0.06806
39 29 0.22110 0.06201
40 29 0.22190 0.05650
41 29 0.22250 0.05148
42 29 0.22310 0.04691
43 29 0.22360 0.04274
44 29 0.22400 0.03895
45 30 0.22430 0.03549
46 30 0.22460 0.03233
47 32 0.22490 0.02946
48 32 0.22510 0.02684
49 32 0.22530 0.02446
50 32 0.22540 0.02229
51 32 0.22560 0.02031
52 32 0.22570 0.01850
53 32 0.22580 0.01686
54 32 0.22580 0.01536
55 32 0.22590 0.01400
56 32 0.22600 0.01275
57 32 0.22600 0.01162
58 32 0.22600 0.01059
59 32 0.22610 0.00965
60 32 0.22610 0.00879
61 32 0.22610 0.00801
62 32 0.22610 0.00730
63 32 0.22620 0.00665
64 32 0.22620 0.00606
65 32 0.22620 0.00552
66 32 0.22620 0.00503
67 32 0.22620 0.00458
68 32 0.22620 0.00418
69 32 0.22620 0.00380
70 32 0.22620 0.00347
71 32 0.22620 0.00316
72 32 0.22620 0.00288
73 32 0.22620 0.00262
74 32 0.22620 0.00239
