
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.18200
2   1 0.007128 1.07700
3   1 0.013390 0.98120
4   2 0.023670 0.89400
5   2 0.033470 0.81460
6   2 0.042020 0.74220
7   2 0.049430 0.67630
8   3 0.056870 0.61620
9   4 0.067450 0.56150
10  7 0.078580 0.51160
11  7 0.089770 0.46610
12  7 0.099320 0.42470
13  7 0.107500 0.38700
14  8 0.114800 0.35260
15 10 0.122200 0.32130
16 12 0.131200 0.29270
17 13 0.140000 0.26670
18 14 0.148100 0.24300
19 14 0.155200 0.22150
20 15 0.161200 0.20180
21 16 0.166500 0.18390
22 19 0.172200 0.16750
23 19 0.178600 0.15260
24 19 0.183900 0.13910
25 20 0.188800 0.12670
26 21 0.193400 0.11550
27 23 0.197500 0.10520
28 24 0.201600 0.09586
29 24 0.205100 0.08735
30 24 0.208100 0.07959
31 25 0.210700 0.07252
32 25 0.212800 0.06607
33 27 0.214700 0.06020
34 28 0.216500 0.05486
35 29 0.218000 0.04998
36 29 0.219300 0.04554
37 29 0.220400 0.04150
38 29 0.221400 0.03781
39 29 0.222100 0.03445
40 29 0.222800 0.03139
41 29 0.223300 0.02860
42 29 0.223800 0.02606
43 29 0.224200 0.02375
44 29 0.224500 0.02164
45 30 0.224700 0.01971
46 31 0.225000 0.01796
47 31 0.225200 0.01637
48 32 0.225300 0.01491
49 32 0.225500 0.01359
50 32 0.225600 0.01238
51 32 0.225700 0.01128
52 32 0.225800 0.01028
53 32 0.225900 0.00937
54 32 0.225900 0.00853
55 32 0.226000 0.00778
56 32 0.226000 0.00708
57 32 0.226100 0.00646
58 32 0.226100 0.00588
59 32 0.226100 0.00536
60 32 0.226100 0.00488
61 32 0.226100 0.00445
62 32 0.226200 0.00405
63 32 0.226200 0.00369
64 32 0.226200 0.00337
65 32 0.226200 0.00307
66 32 0.226200 0.00279
67 32 0.226200 0.00255
68 32 0.226200 0.00232
69 32 0.226200 0.00211
70 32 0.226200 0.00193
71 32 0.226200 0.00176
72 32 0.226200 0.00160
73 32 0.226200 0.00146
