
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.9780
2    1 0.000976 4.5360
3    1 0.002017 4.1330
4    1 0.003122 3.7650
5    2 0.004394 3.4310
6    2 0.006337 3.1260
7    2 0.008393 2.8480
8    2 0.010560 2.5950
9    3 0.013280 2.3650
10   3 0.016200 2.1550
11   3 0.019260 1.9630
12   5 0.022610 1.7890
13   5 0.026520 1.6300
14   5 0.030560 1.4850
15   5 0.034720 1.3530
16   5 0.038970 1.2330
17   7 0.043410 1.1230
18   9 0.048230 1.0240
19   9 0.053550 0.9327
20  10 0.059070 0.8499
21  12 0.064880 0.7744
22  12 0.070840 0.7056
23  14 0.076940 0.6429
24  14 0.083060 0.5858
25  15 0.089150 0.5337
26  16 0.095360 0.4863
27  17 0.101600 0.4431
28  18 0.107700 0.4038
29  18 0.113700 0.3679
30  19 0.119700 0.3352
31  20 0.125500 0.3054
32  21 0.131300 0.2783
33  22 0.136900 0.2536
34  23 0.142400 0.2310
35  24 0.147700 0.2105
36  25 0.152800 0.1918
37  27 0.157700 0.1748
38  28 0.162500 0.1593
39  29 0.167000 0.1451
40  29 0.171400 0.1322
41  29 0.175600 0.1205
42  30 0.179500 0.1098
43  30 0.183200 0.1000
44  30 0.186800 0.0911
45  30 0.190100 0.0830
46  32 0.193200 0.0757
47  32 0.196100 0.0689
48  32 0.198900 0.0628
49  32 0.201400 0.0572
50  32 0.203800 0.0522
51  32 0.206000 0.0475
52  33 0.208000 0.0433
53  33 0.209900 0.0394
54  33 0.211600 0.0359
55  33 0.213200 0.0328
56  33 0.214700 0.0298
57  33 0.216000 0.0272
58  33 0.217200 0.0248
59  33 0.218300 0.0226
60  33 0.219200 0.0206
61  33 0.220100 0.0187
62  33 0.220900 0.0171
63  33 0.221600 0.0156
64  33 0.222200 0.0142
65  33 0.222700 0.0129
66  33 0.223200 0.0118
67  33 0.223600 0.0107
68  33 0.224000 0.0098
69  33 0.224300 0.0089
70  32 0.224600 0.0081
71  33 0.224800 0.0074
72  33 0.225000 0.0067
73  33 0.225200 0.0061
74  33 0.225300 0.0056
75  33 0.225500 0.0051
76  33 0.225600 0.0046
77  33 0.225700 0.0042
78  33 0.225800 0.0039
79  33 0.225800 0.0035
80  33 0.225900 0.0032
81  33 0.226000 0.0029
82  33 0.226000 0.0027
83  33 0.226000 0.0024
84  33 0.226100 0.0022
85  33 0.226100 0.0020
86  33 0.226100 0.0018
87  33 0.226100 0.0017
88  33 0.226100 0.0015
89  33 0.226200 0.0014
90  33 0.226200 0.0013
91  33 0.226200 0.0012
92  33 0.226200 0.0010
93  33 0.226200 0.0010
94  33 0.226200 0.0009
95  33 0.226200 0.0008
96  33 0.226200 0.0007
97  33 0.226200 0.0007
98  33 0.226200 0.0006
99  33 0.226200 0.0005
100 33 0.226200 0.0005
