
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.35560
2   1 0.007495 0.32400
3   1 0.014000 0.29520
4   1 0.019630 0.26900
5   2 0.026620 0.24510
6   2 0.036320 0.22330
7   2 0.044700 0.20350
8   3 0.054570 0.18540
9   3 0.063570 0.16890
10  3 0.071280 0.15390
11  3 0.077870 0.14020
12  3 0.083490 0.12780
13  3 0.088270 0.11640
14  4 0.093420 0.10610
15  6 0.099660 0.09666
16  6 0.105400 0.08807
17  9 0.112300 0.08025
18 10 0.120200 0.07312
19 11 0.127500 0.06662
20 11 0.134400 0.06071
21 12 0.140200 0.05531
22 12 0.145800 0.05040
23 14 0.151500 0.04592
24 15 0.157300 0.04184
25 17 0.163200 0.03812
26 18 0.168500 0.03474
27 19 0.174100 0.03165
28 20 0.179300 0.02884
29 20 0.183700 0.02628
30 24 0.188500 0.02394
31 25 0.193400 0.02182
32 25 0.198000 0.01988
33 25 0.202000 0.01811
34 25 0.205300 0.01650
35 25 0.208200 0.01504
36 26 0.210700 0.01370
37 27 0.212900 0.01248
38 27 0.214900 0.01138
39 27 0.216500 0.01036
40 27 0.217900 0.00944
41 29 0.219200 0.00860
42 30 0.220200 0.00784
43 30 0.221200 0.00714
44 29 0.222000 0.00651
45 29 0.222700 0.00593
46 29 0.223200 0.00540
47 30 0.223700 0.00492
48 30 0.224100 0.00449
49 30 0.224400 0.00409
50 31 0.224700 0.00372
51 31 0.224900 0.00339
52 32 0.225100 0.00309
53 32 0.225300 0.00282
54 32 0.225500 0.00257
55 32 0.225600 0.00234
56 32 0.225700 0.00213
57 32 0.225800 0.00194
58 32 0.225900 0.00177
59 32 0.225900 0.00161
60 32 0.226000 0.00147
61 32 0.226000 0.00134
62 32 0.226000 0.00122
63 32 0.226100 0.00111
64 32 0.226100 0.00101
65 32 0.226100 0.00092
66 32 0.226100 0.00084
67 32 0.226200 0.00077
68 32 0.226200 0.00070
69 32 0.226200 0.00064
70 32 0.226200 0.00058
71 32 0.226200 0.00053
72 32 0.226200 0.00048
73 32 0.226200 0.00044
74 32 0.226200 0.00040
75 32 0.226200 0.00036
76 32 0.226200 0.00033
77 32 0.226200 0.00030
78 32 0.226200 0.00028
