
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55980
2   1 0.008766 0.51010
3   1 0.016070 0.46480
4   2 0.028190 0.42350
5   2 0.039080 0.38590
6   2 0.048140 0.35160
7   2 0.055680 0.32030
8   3 0.063730 0.29190
9   4 0.074830 0.26600
10  6 0.085250 0.24230
11  7 0.096480 0.22080
12  7 0.105800 0.20120
13  7 0.113600 0.18330
14  8 0.120500 0.16700
15 10 0.127900 0.15220
16 12 0.137100 0.13870
17 13 0.145800 0.12640
18 14 0.153500 0.11510
19 14 0.160100 0.10490
20 15 0.165600 0.09558
21 16 0.170600 0.08709
22 19 0.176400 0.07935
23 19 0.182500 0.07230
24 19 0.187600 0.06588
25 20 0.192200 0.06003
26 21 0.196500 0.05469
27 23 0.200500 0.04984
28 24 0.204400 0.04541
29 24 0.207600 0.04137
30 24 0.210400 0.03770
31 25 0.212700 0.03435
32 25 0.214600 0.03130
33 27 0.216200 0.02852
34 29 0.217800 0.02598
35 29 0.219200 0.02368
36 29 0.220400 0.02157
37 29 0.221300 0.01966
38 29 0.222100 0.01791
39 29 0.222800 0.01632
40 29 0.223300 0.01487
41 29 0.223800 0.01355
42 29 0.224200 0.01234
43 29 0.224500 0.01125
44 29 0.224800 0.01025
45 31 0.225000 0.00934
46 31 0.225200 0.00851
47 31 0.225400 0.00775
48 31 0.225500 0.00706
49 32 0.225600 0.00644
50 32 0.225700 0.00586
51 32 0.225800 0.00534
52 32 0.225900 0.00487
53 32 0.225900 0.00444
54 32 0.226000 0.00404
55 32 0.226000 0.00368
56 32 0.226100 0.00336
57 32 0.226100 0.00306
58 32 0.226100 0.00279
59 32 0.226100 0.00254
60 32 0.226100 0.00231
61 32 0.226200 0.00211
62 32 0.226200 0.00192
63 32 0.226200 0.00175
64 32 0.226200 0.00159
65 32 0.226200 0.00145
66 32 0.226200 0.00132
67 32 0.226200 0.00121
68 32 0.226200 0.00110
69 32 0.226200 0.00100
70 32 0.226200 0.00091
71 32 0.226200 0.00083
72 32 0.226200 0.00076
