
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.82960
2   1 0.004450 0.75590
3   1 0.008709 0.68880
4   1 0.012760 0.62760
5   2 0.017490 0.57180
6   2 0.024400 0.52100
7   2 0.030930 0.47470
8   3 0.038100 0.43260
9   3 0.045870 0.39410
10  3 0.053090 0.35910
11  3 0.059770 0.32720
12  3 0.065910 0.29820
13  5 0.071880 0.27170
14  5 0.078390 0.24750
15  5 0.084250 0.22550
16  6 0.090500 0.20550
17  8 0.097040 0.18720
18 10 0.104700 0.17060
19 10 0.112000 0.15550
20 11 0.118700 0.14160
21 12 0.125300 0.12910
22 13 0.131800 0.11760
23 13 0.138000 0.10710
24 15 0.144200 0.09763
25 16 0.150100 0.08896
26 17 0.155700 0.08105
27 18 0.160900 0.07385
28 19 0.166400 0.06729
29 21 0.171500 0.06132
30 21 0.176200 0.05587
31 24 0.180800 0.05090
32 25 0.185400 0.04638
33 25 0.189900 0.04226
34 25 0.193900 0.03851
35 25 0.197600 0.03509
36 25 0.200800 0.03197
37 26 0.203800 0.02913
38 27 0.206500 0.02654
39 27 0.209000 0.02418
40 27 0.211100 0.02204
41 29 0.213100 0.02008
42 29 0.214800 0.01829
43 29 0.216300 0.01667
44 30 0.217700 0.01519
45 30 0.218900 0.01384
46 30 0.220000 0.01261
47 30 0.220900 0.01149
48 30 0.221700 0.01047
49 30 0.222300 0.00954
50 31 0.222900 0.00869
51 30 0.223400 0.00792
52 31 0.223800 0.00722
53 31 0.224200 0.00658
54 31 0.224500 0.00599
55 31 0.224700 0.00546
56 32 0.225000 0.00497
57 32 0.225200 0.00453
58 32 0.225300 0.00413
59 32 0.225500 0.00376
60 32 0.225600 0.00343
61 32 0.225700 0.00312
62 32 0.225800 0.00285
63 32 0.225900 0.00259
64 32 0.225900 0.00236
65 32 0.226000 0.00215
66 32 0.226000 0.00196
67 32 0.226000 0.00179
68 32 0.226100 0.00163
69 32 0.226100 0.00148
70 32 0.226100 0.00135
71 32 0.226100 0.00123
72 32 0.226200 0.00112
73 32 0.226200 0.00102
74 32 0.226200 0.00093
75 32 0.226200 0.00085
76 32 0.226200 0.00077
77 32 0.226200 0.00070
78 32 0.226200 0.00064
79 32 0.226200 0.00059
80 32 0.226200 0.00053
81 32 0.226200 0.00049
82 32 0.226200 0.00044
83 32 0.226200 0.00040
