
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.2220
2    1 0.000791 5.6690
3    1 0.001639 5.1660
4    1 0.002545 4.7070
5    2 0.003589 4.2890
6    2 0.005186 3.9080
7    2 0.006888 3.5610
8    2 0.008699 3.2440
9    3 0.010950 2.9560
10   3 0.013400 2.6930
11   3 0.016000 2.4540
12   5 0.018880 2.2360
13   5 0.022250 2.0370
14   5 0.025770 1.8560
15   5 0.029430 1.6920
16   5 0.033210 1.5410
17   7 0.037190 1.4040
18   7 0.041530 1.2800
19   9 0.046260 1.1660
20  10 0.051250 1.0620
21  12 0.056610 0.9680
22  13 0.062140 0.8820
23  14 0.067890 0.8036
24  14 0.073690 0.7322
25  14 0.079520 0.6672
26  17 0.085420 0.6079
27  17 0.091480 0.5539
28  17 0.097480 0.5047
29  18 0.103500 0.4599
30  19 0.109400 0.4190
31  20 0.115300 0.3818
32  21 0.121200 0.3479
33  22 0.126900 0.3170
34  24 0.132600 0.2888
35  25 0.138100 0.2632
36  25 0.143400 0.2398
37  26 0.148600 0.2185
38  28 0.153600 0.1991
39  28 0.158500 0.1814
40  29 0.163100 0.1653
41  29 0.167600 0.1506
42  30 0.171900 0.1372
43  30 0.175900 0.1250
44  30 0.179800 0.1139
45  30 0.183400 0.1038
46  31 0.186900 0.0946
47  32 0.190100 0.0862
48  32 0.193200 0.0785
49  32 0.196100 0.0715
50  32 0.198800 0.0652
51  32 0.201300 0.0594
52  32 0.203600 0.0541
53  32 0.205800 0.0493
54  33 0.207800 0.0449
55  33 0.209700 0.0409
56  33 0.211400 0.0373
57  33 0.213000 0.0340
58  33 0.214500 0.0310
59  33 0.215800 0.0282
60  33 0.217000 0.0257
61  33 0.218100 0.0234
62  33 0.219100 0.0213
63  33 0.219900 0.0194
64  33 0.220700 0.0177
65  33 0.221400 0.0162
66  33 0.222000 0.0147
67  33 0.222600 0.0134
68  33 0.223100 0.0122
69  33 0.223500 0.0111
70  33 0.223900 0.0101
71  33 0.224200 0.0092
72  32 0.224500 0.0084
73  33 0.224700 0.0077
74  33 0.225000 0.0070
75  33 0.225100 0.0064
76  33 0.225300 0.0058
77  33 0.225400 0.0053
78  33 0.225600 0.0048
79  33 0.225700 0.0044
80  33 0.225800 0.0040
81  33 0.225800 0.0036
82  33 0.225900 0.0033
83  33 0.225900 0.0030
84  33 0.226000 0.0028
85  33 0.226000 0.0025
86  33 0.226100 0.0023
87  33 0.226100 0.0021
88  33 0.226100 0.0019
89  33 0.226100 0.0017
90  33 0.226100 0.0016
91  33 0.226200 0.0014
92  33 0.226200 0.0013
93  33 0.226200 0.0012
94  33 0.226200 0.0011
95  33 0.226200 0.0010
96  33 0.226200 0.0009
97  33 0.226200 0.0008
98  33 0.226200 0.0007
99  33 0.226200 0.0007
100 33 0.226200 0.0006
