
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 0.71110
2   1 0.004953 0.64790
3   1 0.009619 0.59040
4   1 0.013990 0.53790
5   2 0.019130 0.49010
6   2 0.026570 0.44660
7   2 0.033510 0.40690
8   3 0.041210 0.37080
9   3 0.049310 0.33780
10  3 0.056740 0.30780
11  3 0.063510 0.28050
12  3 0.069640 0.25560
13  4 0.075360 0.23290
14  5 0.081800 0.21220
15  6 0.087620 0.19330
16  6 0.093920 0.17610
17  8 0.100500 0.16050
18 10 0.108300 0.14620
19 10 0.115500 0.13320
20 11 0.122200 0.12140
21 12 0.128700 0.11060
22 13 0.135100 0.10080
23 13 0.141200 0.09184
24 15 0.147300 0.08368
25 16 0.153100 0.07625
26 17 0.158700 0.06948
27 19 0.163900 0.06330
28 19 0.169300 0.05768
29 21 0.174300 0.05256
30 21 0.178800 0.04789
31 24 0.183500 0.04363
32 25 0.188200 0.03976
33 25 0.192600 0.03622
34 25 0.196500 0.03301
35 25 0.200000 0.03007
36 25 0.203100 0.02740
37 26 0.205900 0.02497
38 27 0.208500 0.02275
39 27 0.210800 0.02073
40 27 0.212800 0.01889
41 29 0.214600 0.01721
42 29 0.216200 0.01568
43 29 0.217600 0.01429
44 30 0.218800 0.01302
45 30 0.219900 0.01186
46 30 0.220800 0.01081
47 30 0.221600 0.00985
48 30 0.222300 0.00897
49 30 0.222900 0.00818
50 30 0.223400 0.00745
51 31 0.223800 0.00679
52 31 0.224200 0.00618
53 31 0.224500 0.00564
54 31 0.224700 0.00514
55 32 0.225000 0.00468
56 32 0.225200 0.00426
57 32 0.225300 0.00388
58 32 0.225500 0.00354
59 32 0.225600 0.00322
60 32 0.225700 0.00294
61 32 0.225800 0.00268
62 32 0.225900 0.00244
63 32 0.225900 0.00222
64 32 0.226000 0.00202
65 32 0.226000 0.00184
66 32 0.226000 0.00168
67 32 0.226100 0.00153
68 32 0.226100 0.00140
69 32 0.226100 0.00127
70 32 0.226100 0.00116
71 32 0.226200 0.00106
72 32 0.226200 0.00096
73 32 0.226200 0.00088
74 32 0.226200 0.00080
75 32 0.226200 0.00073
76 32 0.226200 0.00066
77 32 0.226200 0.00060
78 32 0.226200 0.00055
79 32 0.226200 0.00050
80 32 0.226200 0.00046
81 32 0.226200 0.00042
82 32 0.226200 0.00038
