
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.66480
2   1 0.008439 0.60570
3   1 0.015540 0.55190
4   2 0.027310 0.50290
5   2 0.038010 0.45820
6   2 0.046990 0.41750
7   2 0.054520 0.38040
8   3 0.062470 0.34660
9   4 0.073480 0.31580
10  7 0.084060 0.28780
11  7 0.095290 0.26220
12  7 0.104700 0.23890
13  7 0.112500 0.21770
14  8 0.119500 0.19830
15 10 0.126900 0.18070
16 12 0.136000 0.16470
17 13 0.144800 0.15000
18 14 0.152500 0.13670
19 14 0.159200 0.12460
20 15 0.164800 0.11350
21 16 0.169900 0.10340
22 19 0.175700 0.09423
23 19 0.181800 0.08586
24 19 0.186900 0.07823
25 20 0.191600 0.07128
26 21 0.196000 0.06495
27 23 0.200000 0.05918
28 24 0.203900 0.05392
29 24 0.207200 0.04913
30 24 0.210000 0.04477
31 25 0.212300 0.04079
32 25 0.214300 0.03717
33 26 0.215900 0.03386
34 29 0.217600 0.03086
35 29 0.219000 0.02812
36 29 0.220200 0.02562
37 29 0.221200 0.02334
38 29 0.222000 0.02127
39 29 0.222700 0.01938
40 29 0.223200 0.01766
41 29 0.223700 0.01609
42 29 0.224100 0.01466
43 29 0.224400 0.01336
44 29 0.224700 0.01217
45 31 0.224900 0.01109
46 31 0.225200 0.01010
47 31 0.225300 0.00921
48 31 0.225500 0.00839
49 32 0.225600 0.00764
50 32 0.225700 0.00696
51 32 0.225800 0.00635
52 32 0.225900 0.00578
53 32 0.225900 0.00527
54 32 0.226000 0.00480
55 32 0.226000 0.00437
56 32 0.226100 0.00398
57 32 0.226100 0.00363
58 32 0.226100 0.00331
59 32 0.226100 0.00302
60 32 0.226100 0.00275
61 32 0.226200 0.00250
62 32 0.226200 0.00228
63 32 0.226200 0.00208
64 32 0.226200 0.00189
65 32 0.226200 0.00172
66 32 0.226200 0.00157
67 32 0.226200 0.00143
68 32 0.226200 0.00130
69 32 0.226200 0.00119
70 32 0.226200 0.00108
71 32 0.226200 0.00099
72 32 0.226200 0.00090
