
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0411 * (normalized) From_Sanger
 +       0.1913 * (normalized) Fingerprint_860
 +       0.1982 * (normalized) Fingerprint_835
 -       0.0711 * (normalized) Fingerprint_834
 +       0.0765 * (normalized) Fingerprint_833
 -       0.0309 * (normalized) Fingerprint_830
 +       0.1937 * (normalized) Fingerprint_828
 +       0.3169 * (normalized) Fingerprint_827
 +       0.0577 * (normalized) Fingerprint_826
 -       0.0043 * (normalized) Fingerprint_825
 +       0.048  * (normalized) Fingerprint_824
 +       0.1529 * (normalized) Fingerprint_822
 +       0.1966 * (normalized) Fingerprint_820
 +       0.2294 * (normalized) Fingerprint_819
 -       0.0529 * (normalized) Fingerprint_818
 -       0.1365 * (normalized) Fingerprint_813
 -       0.0347 * (normalized) Fingerprint_812
 +       0.0149 * (normalized) Fingerprint_809
 +       0.0371 * (normalized) Fingerprint_806
 +       0.0528 * (normalized) Fingerprint_804
 -       0.0514 * (normalized) Fingerprint_803
 +       0.0481 * (normalized) Fingerprint_801
 -       0.0254 * (normalized) Fingerprint_800
 +       0.1772 * (normalized) Fingerprint_799
 -       0.1211 * (normalized) Fingerprint_797
 -       0.1483 * (normalized) Fingerprint_792
 +       0.042  * (normalized) Fingerprint_791
 -       0.1398 * (normalized) Fingerprint_788
 -       0.148  * (normalized) Fingerprint_785
 -       0.0376 * (normalized) Fingerprint_784
 -       0.2931 * (normalized) Fingerprint_783
 -       0.0838 * (normalized) Fingerprint_782
 +       0.0375 * (normalized) Fingerprint_780
 -       0.0364 * (normalized) Fingerprint_779
 -       0.1079 * (normalized) Fingerprint_778
 +       0.0529 * (normalized) Fingerprint_776
 -       0.0206 * (normalized) Fingerprint_712
 +       0.044  * (normalized) Fingerprint_711
 +       0.1161 * (normalized) Fingerprint_710
 +       0.0271 * (normalized) Fingerprint_707
 +       0.3118 * (normalized) Fingerprint_705
 -       0.1045 * (normalized) Fingerprint_704
 -       0.0501 * (normalized) Fingerprint_702
 -       0.076  * (normalized) Fingerprint_698
 +       0.1059 * (normalized) Fingerprint_697
 +       0.1034 * (normalized) Fingerprint_694
 +       0.3318 * (normalized) Fingerprint_687
 -       0.1066 * (normalized) Fingerprint_686
 -       0.0209 * (normalized) Fingerprint_685
 +       0.0823 * (normalized) Fingerprint_679
 +       0.0357 * (normalized) Fingerprint_677
 -       0.0006 * (normalized) Fingerprint_674
 -       0.0711 * (normalized) Fingerprint_673
 +       0.0825 * (normalized) Fingerprint_672
 -       0.0769 * (normalized) Fingerprint_667
 +       0.0096 * (normalized) Fingerprint_659
 -       0.0147 * (normalized) Fingerprint_658
 +       0.038  * (normalized) Fingerprint_656
 -       0.02   * (normalized) Fingerprint_650
 +       0.1984 * (normalized) Fingerprint_648
 -       0.0386 * (normalized) Fingerprint_646
 -       0.0812 * (normalized) Fingerprint_644
 +       0.0325 * (normalized) Fingerprint_643
 +       0.089  * (normalized) Fingerprint_635
 -       0.0649 * (normalized) Fingerprint_629
 -       0.2012 * (normalized) Fingerprint_625
 -       0.0647 * (normalized) Fingerprint_617
 -       0.0433 * (normalized) Fingerprint_611
