
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0449 * (normalized) From_Sanger
 +       0.5122 * (normalized) Fingerprint_860
 +       0.2827 * (normalized) Fingerprint_835
 +       0.0594 * (normalized) Fingerprint_834
 +       0.2121 * (normalized) Fingerprint_833
 -       0.1396 * (normalized) Fingerprint_830
 +       0.122  * (normalized) Fingerprint_829
 +       0.1805 * (normalized) Fingerprint_828
 +       0.2178 * (normalized) Fingerprint_827
 +       0.3114 * (normalized) Fingerprint_826
 +       0.2626 * (normalized) Fingerprint_825
 +       0.1798 * (normalized) Fingerprint_824
 +       0.0515 * (normalized) Fingerprint_822
 -       0.0168 * (normalized) Fingerprint_821
 +       0.024  * (normalized) Fingerprint_820
 +       0.2515 * (normalized) Fingerprint_819
 -       0.0839 * (normalized) Fingerprint_818
 -       0.0582 * (normalized) Fingerprint_813
 +       0.0582 * (normalized) Fingerprint_812
 +       0.1045 * (normalized) Fingerprint_809
 -       0.1333 * (normalized) Fingerprint_806
 +       0.3454 * (normalized) Fingerprint_804
 +       0.0836 * (normalized) Fingerprint_803
 +       0.088  * (normalized) Fingerprint_801
 -       0.0566 * (normalized) Fingerprint_800
 +       0.2164 * (normalized) Fingerprint_799
 +       0.0857 * (normalized) Fingerprint_798
 -       0.0401 * (normalized) Fingerprint_797
 +       0.1816 * (normalized) Fingerprint_792
 -       0.0042 * (normalized) Fingerprint_791
 -       0.0739 * (normalized) Fingerprint_788
 -       0.3813 * (normalized) Fingerprint_785
 -       0.0158 * (normalized) Fingerprint_784
 -       0.253  * (normalized) Fingerprint_783
 -       0.0529 * (normalized) Fingerprint_782
 +       0.0935 * (normalized) Fingerprint_780
 -       0.0558 * (normalized) Fingerprint_779
 +       0.0718 * (normalized) Fingerprint_778
 +       0.0938 * (normalized) Fingerprint_776
 -       0.1323 * (normalized) Fingerprint_714
 -       0.0038 * (normalized) Fingerprint_712
 -       0.0548 * (normalized) Fingerprint_711
 +       0.2066 * (normalized) Fingerprint_710
 -       0.1192 * (normalized) Fingerprint_709
 -       0.0267 * (normalized) Fingerprint_707
 +       0.2453 * (normalized) Fingerprint_705
 -       0.0266 * (normalized) Fingerprint_704
 -       0.1491 * (normalized) Fingerprint_702
 -       0.041  * (normalized) Fingerprint_698
 +       0.1098 * (normalized) Fingerprint_697
 -       0.0097 * (normalized) Fingerprint_696
 +       0.0527 * (normalized) Fingerprint_694
 +       0.2488 * (normalized) Fingerprint_687
 -       0.0945 * (normalized) Fingerprint_686
 +       0.0452 * (normalized) Fingerprint_685
 +       0.002  * (normalized) Fingerprint_679
 -       0.1142 * (normalized) Fingerprint_677
 +       0.0341 * (normalized) Fingerprint_676
 +       0.0486 * (normalized) Fingerprint_674
 +       0.0367 * (normalized) Fingerprint_673
 +       0.0276 * (normalized) Fingerprint_672
 +       0.0357 * (normalized) Fingerprint_669
 -       0.0477 * (normalized) Fingerprint_667
 -       0.0083 * (normalized) Fingerprint_659
 +       0.0278 * (normalized) Fingerprint_658
 +       0.0577 * (normalized) Fingerprint_656
 +       0.0064 * (normalized) Fingerprint_650
 +       0.5275 * (normalized) Fingerprint_648
 -       0.0579 * (normalized) Fingerprint_647
 -       0.0624 * (normalized) Fingerprint_646
 -       0.0326 * (normalized) Fingerprint_644
 +       0.022  * (normalized) Fingerprint_643
 +       0.1545 * (normalized) Fingerprint_635
 -       0.0614 * (normalized) Fingerprint_629
 -       0.1642 * (normalized) Fingerprint_625
 -       0.0392 * (normalized) Fingerprint_617
