
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0275 * (normalized) From_Sanger
 +       0.3003 * (normalized) Fingerprint_860
 +       0.1471 * (normalized) Fingerprint_835
 +       0.034  * (normalized) Fingerprint_834
 +       0.0975 * (normalized) Fingerprint_833
 -       0.0398 * (normalized) Fingerprint_830
 +       0.0526 * (normalized) Fingerprint_829
 +       0.2597 * (normalized) Fingerprint_828
 +       0.2509 * (normalized) Fingerprint_827
 +       0.1161 * (normalized) Fingerprint_826
 +       0.0804 * (normalized) Fingerprint_825
 +       0.093  * (normalized) Fingerprint_824
 +       0.2041 * (normalized) Fingerprint_822
 +       0.0098 * (normalized) Fingerprint_821
 +       0.1581 * (normalized) Fingerprint_820
 +       0.2505 * (normalized) Fingerprint_819
 -       0.0319 * (normalized) Fingerprint_818
 -       0.0974 * (normalized) Fingerprint_813
 -       0.005  * (normalized) Fingerprint_812
 -       0.0061 * (normalized) Fingerprint_809
 -       0.0684 * (normalized) Fingerprint_806
 +       0.1551 * (normalized) Fingerprint_804
 -       0.0616 * (normalized) Fingerprint_803
 -       0.0185 * (normalized) Fingerprint_801
 -       0.0443 * (normalized) Fingerprint_800
 +       0.1534 * (normalized) Fingerprint_799
 +       0.035  * (normalized) Fingerprint_798
 -       0.0896 * (normalized) Fingerprint_797
 -       0.1066 * (normalized) Fingerprint_792
 +       0.0195 * (normalized) Fingerprint_791
 -       0.1314 * (normalized) Fingerprint_788
 -       0.1884 * (normalized) Fingerprint_785
 -       0.0568 * (normalized) Fingerprint_784
 -       0.257  * (normalized) Fingerprint_783
 -       0.2666 * (normalized) Fingerprint_782
 +       0.0155 * (normalized) Fingerprint_780
 -       0.04   * (normalized) Fingerprint_779
 +       0.0377 * (normalized) Fingerprint_778
 +       0.0397 * (normalized) Fingerprint_776
 -       0.071  * (normalized) Fingerprint_714
 -       0.0357 * (normalized) Fingerprint_712
 +       0.0155 * (normalized) Fingerprint_711
 +       0.0997 * (normalized) Fingerprint_710
 -       0.0356 * (normalized) Fingerprint_709
 +       0.0114 * (normalized) Fingerprint_707
 +       0.4175 * (normalized) Fingerprint_705
 -       0.1    * (normalized) Fingerprint_704
 -       0.0469 * (normalized) Fingerprint_702
 -       0.0659 * (normalized) Fingerprint_698
 +       0.1309 * (normalized) Fingerprint_697
 -       0.0161 * (normalized) Fingerprint_696
 +       0.1801 * (normalized) Fingerprint_694
 +       0.2764 * (normalized) Fingerprint_687
 -       0.132  * (normalized) Fingerprint_686
 +       0.0205 * (normalized) Fingerprint_685
 +       0.1554 * (normalized) Fingerprint_679
 +       0.0418 * (normalized) Fingerprint_677
 +       0.0165 * (normalized) Fingerprint_676
 +       0.0212 * (normalized) Fingerprint_674
 -       0.0622 * (normalized) Fingerprint_673
 +       0.0839 * (normalized) Fingerprint_672
 -       0.1052 * (normalized) Fingerprint_669
 -       0.1532 * (normalized) Fingerprint_667
 -       0.0128 * (normalized) Fingerprint_659
 -       0.0409 * (normalized) Fingerprint_658
 +       0.0546 * (normalized) Fingerprint_656
 -       0.0472 * (normalized) Fingerprint_650
 +       0.1594 * (normalized) Fingerprint_648
 +       0.0023 * (normalized) Fingerprint_647
 -       0.0579 * (normalized) Fingerprint_646
 -       0.0935 * (normalized) Fingerprint_644
 +       0.0439 * (normalized) Fingerprint_643
 +       0.1302 * (normalized) Fingerprint_635
 -       0.0049 * (normalized) Fingerprint_629
 -       0.2069 * (normalized) Fingerprint_625
 -       0.0218 * (normalized) Fingerprint_617
 -       0.0482 * (normalized) Fingerprint_611
 +       0.1043 * (normalized) Fingerprint_588
 -       0.038  * (normalized) Fingerprint_576
 +       0.0206 * (normalized) Fingerprint_363
 +       0.0004 * (normalized) PKA_104_I
 +       0.0019 * (normalized) PKA_104_I_CSV
 -       0.0066 * (normalized) PKA_104_I_EXP
 +       0.0238 * (normalized) PKA_109_HYD
 -       0.027  * (normalized) PKA_109_POL
 +       0.0018 * (normalized) PKA_115_K
 +       0.0018 * (normalized) PKA_115_K_CSV
 +       0.0018 * (normalized) PKA_115_K_EXP
 -       0.0037 * (normalized) PKA_122
 +       0.0037 * (normalized) PKA_122_CHA
 -       0.0037 * (normalized) PKA_122_CSV
 -       0.0074 * (normalized) PKA_133_H_CSV
 -       0.0037 * (normalized) PKA_143_C_CSV
 -       0.0027 * (normalized) PKA_144_T
 -       0.0027 * (normalized) PKA_144_T_CSV
 -       0.0027 * (normalized) PKA_144_T_EXP
 -       0.0145 * (normalized) PKA_148_HYD
 +       0.0092 * (normalized) PKA_148_V_CSV
 +       0.0082 * (normalized) PKA_148_V_EXP
 -       0.0027 * (normalized) PKA_155_Q_CSV
 -       0.0027 * (normalized) PKA_155_Q_EXP
 -       0.0012 * (normalized) PKA_158_B62
 -       0.0029 * (normalized) PKA_158_Y
 -       0.0047 * (normalized) PKA_168_POL
 -       0.0016 * (normalized) PKA_168_V
 -       0.0103 * (normalized) PKA_180_ASA
 -       0.0082 * (normalized) PKA_182_P
 +       0.0079 * (normalized) PKA_191_A
 +       0.0079 * (normalized) PKA_191_A_CSV
 -       0.0084 * (normalized) PKA_191_HYD
 +       0.0146 * (normalized) PKA_194_F
 +       0.0146 * (normalized) PKA_194_F_EXP
 +       0.0425 * (normalized) PKA_198_CHA
 -       0.0508 * (normalized) PKA_198_E
 -       0.0037 * (normalized) PKA_199_R_CSV
 -       0.0037 * (normalized) PKA_199_R_EXP
 -       0.0668 * (normalized) PKA_205_B62
 +       0.0079 * (normalized) PKA_208_H_CSV
 -       0.0037 * (normalized) PKA_209_T_CSV
 +       0.0015 * (normalized) PKA_209_VOL
 +       0.0063 * (normalized) PKA_214_B62
 -       0.0047 * (normalized) PKA_214_POL
 -       0.0037 * (normalized) PKA_226_I_CSV
 +       0.0217 * (normalized) PKA_230_ENG
 +       0.0174 * (normalized) PKA_230_EXP
 -       0.0431 * (normalized) PKA_231_ENG
 -       0.0027 * (normalized) PKA_236_N_CSV
 -       0.0027 * (normalized) PKA_236_N_EXP
 -       0.0192 * (normalized) PKA_240_ASA
 -       0.0022 * (normalized) PKA_242_A
