
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0565 * (normalized) From_Sanger
 +       0.2985 * (normalized) Fingerprint_860
 +       0.2036 * (normalized) Fingerprint_835
 +       0.079  * (normalized) Fingerprint_834
 +       0.0997 * (normalized) Fingerprint_833
 -       0.1214 * (normalized) Fingerprint_830
 +       0.1718 * (normalized) Fingerprint_829
 +       0.2238 * (normalized) Fingerprint_828
 +       0.3116 * (normalized) Fingerprint_827
 +       0.1807 * (normalized) Fingerprint_826
 +       0.1869 * (normalized) Fingerprint_825
 +       0.0198 * (normalized) Fingerprint_824
 +       0.167  * (normalized) Fingerprint_822
 -       0.0046 * (normalized) Fingerprint_821
 +       0.1214 * (normalized) Fingerprint_820
 +       0.218  * (normalized) Fingerprint_819
 -       0.0007 * (normalized) Fingerprint_818
 -       0.12   * (normalized) Fingerprint_813
 +       0.0128 * (normalized) Fingerprint_812
 +       0.1212 * (normalized) Fingerprint_809
 -       0.1603 * (normalized) Fingerprint_806
 +       0.2198 * (normalized) Fingerprint_804
 -       0.0049 * (normalized) Fingerprint_803
 -       0.0098 * (normalized) Fingerprint_801
 -       0.0399 * (normalized) Fingerprint_800
 +       0.0787 * (normalized) Fingerprint_799
 +       0.0556 * (normalized) Fingerprint_798
 -       0.0761 * (normalized) Fingerprint_797
 -       0.1034 * (normalized) Fingerprint_792
 -       0.1772 * (normalized) Fingerprint_788
 -       0.2088 * (normalized) Fingerprint_785
 -       0.0382 * (normalized) Fingerprint_784
 -       0.1506 * (normalized) Fingerprint_783
 -       0.1948 * (normalized) Fingerprint_782
 +       0.0122 * (normalized) Fingerprint_780
 -       0.0672 * (normalized) Fingerprint_779
 -       0.063  * (normalized) Fingerprint_778
 +       0.0395 * (normalized) Fingerprint_776
 -       0.0077 * (normalized) Fingerprint_712
 +       0.0034 * (normalized) Fingerprint_711
 +       0.1471 * (normalized) Fingerprint_710
 -       0.0331 * (normalized) Fingerprint_709
 -       0.0108 * (normalized) Fingerprint_707
 +       0.3729 * (normalized) Fingerprint_705
 -       0.0738 * (normalized) Fingerprint_704
 -       0.0873 * (normalized) Fingerprint_702
 -       0.0549 * (normalized) Fingerprint_698
 +       0.1239 * (normalized) Fingerprint_697
 -       0.0298 * (normalized) Fingerprint_696
 +       0.1318 * (normalized) Fingerprint_694
 +       0.1976 * (normalized) Fingerprint_687
 -       0.1152 * (normalized) Fingerprint_686
 +       0.0413 * (normalized) Fingerprint_685
 +       0.1039 * (normalized) Fingerprint_679
 +       0.0074 * (normalized) Fingerprint_677
 +       0.0345 * (normalized) Fingerprint_676
 +       0.0362 * (normalized) Fingerprint_674
 -       0.0198 * (normalized) Fingerprint_673
 +       0.0494 * (normalized) Fingerprint_672
 -       0.0625 * (normalized) Fingerprint_669
 -       0.1131 * (normalized) Fingerprint_667
 -       0.0166 * (normalized) Fingerprint_659
 +       0.0282 * (normalized) Fingerprint_658
 +       0.1098 * (normalized) Fingerprint_656
 -       0.0093 * (normalized) Fingerprint_650
 +       0.2998 * (normalized) Fingerprint_648
 -       0.018  * (normalized) Fingerprint_647
 -       0.0365 * (normalized) Fingerprint_646
 -       0.0811 * (normalized) Fingerprint_644
 +       0.0361 * (normalized) Fingerprint_643
 +       0.1269 * (normalized) Fingerprint_635
 -       0.0834 * (normalized) Fingerprint_629
 -       0.2581 * (normalized) Fingerprint_625
 -       0.0181 * (normalized) Fingerprint_617
 -       0.0569 * (normalized) Fingerprint_611
 +       0.1408 * (normalized) Fingerprint_588
 -       0.0276 * (normalized) Fingerprint_576
 +       0.0276 * (normalized) Fingerprint_363
 +       0.0205 * (normalized) PKA_141
 +       0.0326 * (normalized) PKA_145_CHA
 +       0.0993 * (normalized) PKA_145_HYD
 -       0.0271 * (normalized) PKA_158_K
 +       0.0015 * (normalized) PKA_162
 -       0.041  * (normalized) PKA_224_B62
 -       0.0044 * (normalized) MOT_2D_beta7strand
 -       0.01   * (normalized) MOT_2D_beta7strand_EXP
 +       0.0122 * (normalized) DOM_C2
