
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0512 * (normalized) From_Sanger
 +       0.5951 * (normalized) Fingerprint_860
 +       0.3431 * (normalized) Fingerprint_835
 +       0.0929 * (normalized) Fingerprint_834
 +       0.2017 * (normalized) Fingerprint_833
 -       0.1857 * (normalized) Fingerprint_830
 +       0.0576 * (normalized) Fingerprint_829
 +       0.1561 * (normalized) Fingerprint_828
 +       0.2059 * (normalized) Fingerprint_827
 +       0.3638 * (normalized) Fingerprint_826
 +       0.3086 * (normalized) Fingerprint_825
 +       0.3325 * (normalized) Fingerprint_824
 +       0.0603 * (normalized) Fingerprint_822
 -       0.0148 * (normalized) Fingerprint_821
 +       0.07   * (normalized) Fingerprint_820
 +       0.2468 * (normalized) Fingerprint_819
 -       0.0935 * (normalized) Fingerprint_818
 -       0.0735 * (normalized) Fingerprint_813
 +       0.067  * (normalized) Fingerprint_812
 +       0.1422 * (normalized) Fingerprint_809
 -       0.2555 * (normalized) Fingerprint_806
 +       0.3383 * (normalized) Fingerprint_804
 +       0.1244 * (normalized) Fingerprint_803
 +       0.0345 * (normalized) Fingerprint_801
 -       0.0585 * (normalized) Fingerprint_800
 +       0.278  * (normalized) Fingerprint_799
 +       0.0033 * (normalized) Fingerprint_798
 -       0.0382 * (normalized) Fingerprint_797
 +       0.1597 * (normalized) Fingerprint_792
 -       0.1155 * (normalized) Fingerprint_788
 -       0.4861 * (normalized) Fingerprint_785
 -       0.3113 * (normalized) Fingerprint_783
 -       0.0729 * (normalized) Fingerprint_782
 +       0.133  * (normalized) Fingerprint_780
 -       0.0462 * (normalized) Fingerprint_779
 +       0.1581 * (normalized) Fingerprint_778
 +       0.1333 * (normalized) Fingerprint_776
 -       0.1907 * (normalized) Fingerprint_714
 +       0.0127 * (normalized) Fingerprint_712
 -       0.1032 * (normalized) Fingerprint_711
 +       0.165  * (normalized) Fingerprint_710
 -       0.1031 * (normalized) Fingerprint_709
 +       0.333  * (normalized) Fingerprint_705
 -       0.0558 * (normalized) Fingerprint_704
 -       0.17   * (normalized) Fingerprint_702
 -       0.0215 * (normalized) Fingerprint_698
 +       0.1137 * (normalized) Fingerprint_697
 -       0.0011 * (normalized) Fingerprint_696
 +       0.2841 * (normalized) Fingerprint_687
 -       0.0509 * (normalized) Fingerprint_686
 +       0.0723 * (normalized) Fingerprint_685
 -       0.0024 * (normalized) Fingerprint_679
 -       0.1185 * (normalized) Fingerprint_677
 +       0.0663 * (normalized) Fingerprint_676
 +       0.0603 * (normalized) Fingerprint_674
 +       0.0833 * (normalized) Fingerprint_673
 +       0.0086 * (normalized) Fingerprint_672
 -       0.002  * (normalized) Fingerprint_669
 +       0.0089 * (normalized) Fingerprint_659
 +       0.0691 * (normalized) Fingerprint_658
 +       0.0576 * (normalized) Fingerprint_656
 -       0.0415 * (normalized) Fingerprint_650
 +       0.4954 * (normalized) Fingerprint_648
 -       0.033  * (normalized) Fingerprint_647
 -       0.0908 * (normalized) Fingerprint_646
 -       0.0516 * (normalized) Fingerprint_644
 +       0.0278 * (normalized) Fingerprint_643
 +       0.179  * (normalized) Fingerprint_635
 -       0.141  * (normalized) Fingerprint_629
 -       0.143  * (normalized) Fingerprint_625
 -       0.0638 * (normalized) Fingerprint_617
 -       0.0873 * (normalized) Fingerprint_611
 +       0.0864 * (normalized) Fingerprint_588
 +       0.0935 * (normalized) Fingerprint_576
 +       0.0153 * (normalized) Fingerprint_363
 -       0.0082 * (normalized) PKA_137_EXP
 -       0.0062 * (normalized) PKA_260
