
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0988 * (normalized) From_Sanger
 +       0.648  * (normalized) Fingerprint_860
 +       0.3586 * (normalized) Fingerprint_835
 +       0.0648 * (normalized) Fingerprint_834
 +       0.264  * (normalized) Fingerprint_833
 -       0.1851 * (normalized) Fingerprint_830
 +       0.0733 * (normalized) Fingerprint_829
 +       0.137  * (normalized) Fingerprint_828
 +       0.1578 * (normalized) Fingerprint_827
 +       0.4007 * (normalized) Fingerprint_826
 +       0.3259 * (normalized) Fingerprint_825
 +       0.2778 * (normalized) Fingerprint_824
 -       0.0124 * (normalized) Fingerprint_821
 +       0.0354 * (normalized) Fingerprint_820
 +       0.2824 * (normalized) Fingerprint_819
 -       0.1283 * (normalized) Fingerprint_818
 -       0.1716 * (normalized) Fingerprint_813
 +       0.0713 * (normalized) Fingerprint_812
 +       0.2228 * (normalized) Fingerprint_809
 -       0.1731 * (normalized) Fingerprint_806
 +       0.3437 * (normalized) Fingerprint_804
 +       0.1591 * (normalized) Fingerprint_803
 +       0.1875 * (normalized) Fingerprint_801
 -       0.065  * (normalized) Fingerprint_800
 +       0.2524 * (normalized) Fingerprint_799
 +       0.0597 * (normalized) Fingerprint_798
 -       0.0867 * (normalized) Fingerprint_797
 +       0.2573 * (normalized) Fingerprint_792
 -       0.0114 * (normalized) Fingerprint_791
 -       0.0578 * (normalized) Fingerprint_788
 -       0.611  * (normalized) Fingerprint_785
 +       0.0072 * (normalized) Fingerprint_784
 -       0.3187 * (normalized) Fingerprint_783
 +       0.1198 * (normalized) Fingerprint_780
 -       0.0448 * (normalized) Fingerprint_779
 +       0.141  * (normalized) Fingerprint_776
 -       0.1721 * (normalized) Fingerprint_714
 +       0.0126 * (normalized) Fingerprint_712
 +       0.2411 * (normalized) Fingerprint_710
 -       0.1801 * (normalized) Fingerprint_709
 -       0.0149 * (normalized) Fingerprint_707
 +       0.2279 * (normalized) Fingerprint_705
 -       0.0345 * (normalized) Fingerprint_704
 -       0.1667 * (normalized) Fingerprint_702
 -       0.0371 * (normalized) Fingerprint_698
 +       0.152  * (normalized) Fingerprint_697
 -       0.0226 * (normalized) Fingerprint_696
 -       0.0181 * (normalized) Fingerprint_694
 +       0.2547 * (normalized) Fingerprint_687
 -       0.0849 * (normalized) Fingerprint_686
 +       0.0513 * (normalized) Fingerprint_685
 -       0.0468 * (normalized) Fingerprint_679
 -       0.1325 * (normalized) Fingerprint_677
 +       0.1088 * (normalized) Fingerprint_676
 +       0.0729 * (normalized) Fingerprint_674
 +       0.0742 * (normalized) Fingerprint_673
 +       0.0232 * (normalized) Fingerprint_672
 +       0.0801 * (normalized) Fingerprint_669
 +       0.0493 * (normalized) Fingerprint_667
 -       0.012  * (normalized) Fingerprint_659
 +       0.0948 * (normalized) Fingerprint_658
 +       0.068  * (normalized) Fingerprint_656
 +       0.0719 * (normalized) Fingerprint_650
 +       0.6374 * (normalized) Fingerprint_648
 -       0.062  * (normalized) Fingerprint_647
 -       0.076  * (normalized) Fingerprint_646
 -       0.0084 * (normalized) Fingerprint_644
 +       0.1762 * (normalized) Fingerprint_635
 -       0.1462 * (normalized) Fingerprint_629
 -       0.1583 * (normalized) Fingerprint_625
 -       0.0794 * (normalized) Fingerprint_617
 -       0.0994 * (normalized) Fingerprint_611
 +       0.1044 * (normalized) Fingerprint_588
 +       0.0607 * (normalized) Fingerprint_576
 +       0.0401 * (normalized) Fingerprint_363
 -       0.001  * (normalized) PKA_169
 -       0.001  * (normalized) PKA_169_ASA
 -       0.001  * (normalized) PKA_169_EXP
 -       0.001  * (normalized) PKA_169_VOL
 -       0.001  * (normalized) PKA_188_ENG
 +       0.001  * (normalized) PKA_188_VOL
 -       0.0247 * (normalized) MOT_2D_linker_CSV
 -       0.0161 * (normalized) SDOM_subdomainVIb
 +       0.0009 * (normalized) MUT_ADCK1_EXP
 -       0.0532 * (normalized) MUT_ALPK1
 -       0.0132 * (normalized) MUT_CDC42BPG
 -       0.0121 * (normalized) MUT_CDC42BPG_EXP
 -       0.001  * (normalized) MUT_CDK12_EXP
 -       0.001  * (normalized) MUT_CDKL5_CSV
 -       0.001  * (normalized) MUT_CDKL5_EXP
 +       0.0029 * (normalized) MUT_TAOK2
 +       0.0074 * (normalized) MUT_TAOK2_EXP
 -       0.0208 * (normalized) MUT_TNK2
 -       0.0208 * (normalized) MUT_TNK2_EXP
 -       0.014  * (normalized) PWY_R_HSA_2454202_CSV
 +       0.0006 * (normalized) PWY_R_HSA_2672351
 +       0.0011 * (normalized) PWY_R_HSA_5339562_EXP
 -       0.0018 * (normalized) PWY_R_HSA_913531
 +       0.0009 * (normalized) GO_0001764_CSV
 +       0.0399 * (normalized) GO_0007257_CSV
 +       0.0815 * (normalized) GO_0019722_CSV
 -       0.0129 * (normalized) GO_0043068_CSV
 -       0.0145 * (normalized) GO_0043366_EXP
 +       0.0216 * (normalized) GO_0043547_CSV
 -       0.0109 * (normalized) GO_0045765_EXP
 +       0.0031 * (normalized) GO_0050731_CSV
 -       0.0028 * (normalized) GO_0050772_EXP
 +       0.0047 * (normalized) GO_0050852_CSV
 -       0.0113 * (normalized) GO_0070372_EXP
 +       0.0206 * (normalized) GO_0090188_EXP
 -       0.0088 * (normalized) SFAM_CDKL_EXP
 -       0.0137 * (normalized) SFAM_Csk
 +       0.006  * (normalized) SFAM_Csk_EXP
 -       0.0236 * (normalized) EXP_FAM198B
 -       0.0439 * (normalized) EXP_MINK1
 +       0.0355 * (normalized) EXP_PRKD1
 -       0.0461 * (normalized) EXP_STK24
 +       0.0255 * (normalized) EXP_PRKCA
 +       0.0215 * (normalized) EXP_PRKD3
 +       0.0192 * (normalized) EXP_CDK4
 +       0.007  * (normalized) EXP_MARK2
 +       0.0148 * (normalized) EXP_OXSR1
 -       0.0319 * (normalized) EXP_ANKK1
 +       0.0134 * (normalized) EXP_EPHA6
 -       0.0222 * (normalized) EXP_WNK4
 -       0.006  * (normalized) EXP_TRIB3
 +       0.6153



Number of kernel evaluations: 523275739 (62.557% cached)

Time taken to build model: 294.86 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.7539
Mean absolute error                      1.04  
Root mean squared error                  1.4564
Relative absolute error                 58.8727 %
Root relative squared error             66.1154 %
Total Number of Instances             3856     

Time taken to perform cross-validation: 1901.27 seconds


=== Cross-validation ===

Correlation coefficient                  0.7336
Mean absolute error                      1.0973
Root mean squared error                  1.5125
Relative absolute error                 62.1021 %
Root relative squared error             68.6437 %
Total Number of Instances             3856     

