
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62280
2   1 0.006649 0.56750
3   1 0.012260 0.51710
4   2 0.019640 0.47110
5   2 0.028060 0.42930
6   2 0.035150 0.39110
7   2 0.041100 0.35640
8   2 0.046110 0.32470
9   3 0.050390 0.29590
10  3 0.055640 0.26960
11  3 0.060040 0.24560
12  5 0.064260 0.22380
13  7 0.068730 0.20390
14 10 0.072890 0.18580
15 13 0.076870 0.16930
16 15 0.080580 0.15430
17 17 0.083930 0.14060
18 18 0.086930 0.12810
19 18 0.089510 0.11670
20 19 0.091660 0.10630
21 22 0.093620 0.09689
22 24 0.095410 0.08828
23 26 0.097240 0.08044
24 26 0.098790 0.07329
25 27 0.100100 0.06678
26 28 0.101200 0.06085
27 30 0.102100 0.05544
28 31 0.103000 0.05052
29 30 0.103800 0.04603
30 33 0.104600 0.04194
31 34 0.105300 0.03822
32 35 0.106100 0.03482
33 35 0.106800 0.03173
34 37 0.107500 0.02891
35 38 0.108000 0.02634
36 39 0.108600 0.02400
37 39 0.109000 0.02187
38 39 0.109500 0.01993
39 38 0.109900 0.01816
40 39 0.110200 0.01654
41 40 0.110600 0.01507
42 42 0.110900 0.01373
43 43 0.111200 0.01251
44 44 0.111500 0.01140
45 46 0.111800 0.01039
46 45 0.112100 0.00947
47 48 0.112300 0.00863
48 48 0.112500 0.00786
49 50 0.112700 0.00716
50 51 0.112900 0.00652
51 52 0.113000 0.00594
52 52 0.113100 0.00542
53 54 0.113200 0.00494
54 55 0.113300 0.00450
55 55 0.113400 0.00410
56 57 0.113500 0.00373
57 57 0.113500 0.00340
58 57 0.113600 0.00310
59 60 0.113600 0.00282
60 61 0.113600 0.00257
61 61 0.113700 0.00234
62 63 0.113700 0.00214
63 65 0.113800 0.00195
64 66 0.113800 0.00177
65 66 0.113800 0.00162
66 67 0.113800 0.00147
67 69 0.113800 0.00134
68 70 0.113800 0.00122
69 71 0.113800 0.00111
70 73 0.113900 0.00102
71 76 0.113900 0.00092
72 77 0.113900 0.00084
73 78 0.113900 0.00077
74 79 0.113900 0.00070
75 81 0.113900 0.00064
76 82 0.113900 0.00058
77 84 0.113900 0.00053
78 83 0.113900 0.00048
79 85 0.113900 0.00044
80 85 0.113900 0.00040
81 85 0.113900 0.00036
82 85 0.113900 0.00033
83 86 0.113900 0.00030
84 86 0.113900 0.00028
85 86 0.113900 0.00025
86 87 0.113900 0.00023
