
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.58390
2   1 0.006743 0.53200
3   1 0.012410 0.48480
4   2 0.019870 0.44170
5   2 0.028350 0.40240
6   2 0.035460 0.36670
7   2 0.041430 0.33410
8   2 0.046420 0.30440
9   3 0.050690 0.27740
10  3 0.055930 0.25280
11  3 0.060310 0.23030
12  5 0.064510 0.20980
13  7 0.068950 0.19120
14 10 0.073090 0.17420
15 13 0.077030 0.15870
16 15 0.080730 0.14460
17 17 0.084050 0.13180
18 18 0.087040 0.12010
19 18 0.089600 0.10940
20 19 0.091740 0.09969
21 22 0.093690 0.09083
22 24 0.095460 0.08276
23 26 0.097290 0.07541
24 26 0.098830 0.06871
25 27 0.100100 0.06261
26 28 0.101200 0.05705
27 30 0.102100 0.05198
28 31 0.103000 0.04736
29 30 0.103900 0.04315
30 32 0.104600 0.03932
31 33 0.105400 0.03583
32 35 0.106100 0.03264
33 35 0.106900 0.02974
34 37 0.107500 0.02710
35 38 0.108100 0.02469
36 39 0.108600 0.02250
37 39 0.109000 0.02050
38 38 0.109500 0.01868
39 38 0.109900 0.01702
40 39 0.110200 0.01551
41 40 0.110600 0.01413
42 42 0.110900 0.01288
43 43 0.111200 0.01173
44 44 0.111500 0.01069
45 45 0.111800 0.00974
46 46 0.112100 0.00887
47 49 0.112300 0.00809
48 48 0.112500 0.00737
49 49 0.112700 0.00671
50 51 0.112900 0.00612
51 50 0.113000 0.00557
52 54 0.113100 0.00508
53 54 0.113200 0.00463
54 54 0.113300 0.00422
55 55 0.113400 0.00384
56 56 0.113500 0.00350
57 57 0.113500 0.00319
58 58 0.113600 0.00291
59 58 0.113600 0.00265
60 60 0.113600 0.00241
61 60 0.113700 0.00220
62 60 0.113700 0.00200
63 63 0.113800 0.00182
64 66 0.113800 0.00166
65 67 0.113800 0.00152
66 68 0.113800 0.00138
67 70 0.113800 0.00126
68 71 0.113800 0.00115
69 72 0.113800 0.00104
70 74 0.113900 0.00095
71 76 0.113900 0.00087
72 76 0.113900 0.00079
73 78 0.113900 0.00072
74 78 0.113900 0.00066
75 78 0.113900 0.00060
76 77 0.113900 0.00054
77 78 0.113900 0.00050
78 78 0.113900 0.00045
79 79 0.113900 0.00041
80 80 0.113900 0.00038
81 81 0.113900 0.00034
82 82 0.113900 0.00031
83 83 0.113900 0.00028
84 83 0.113900 0.00026
85 84 0.113900 0.00024
86 85 0.113900 0.00021
