
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.77850
2   1 0.006298 0.70940
3   1 0.011690 0.64630
4   2 0.018770 0.58890
5   2 0.026960 0.53660
6   2 0.033930 0.48890
7   2 0.039860 0.44550
8   2 0.044890 0.40590
9   3 0.049190 0.36990
10  3 0.054490 0.33700
11  3 0.058950 0.30710
12  5 0.063280 0.27980
13  7 0.067830 0.25490
14 10 0.072090 0.23230
15 13 0.076210 0.21160
16 16 0.080020 0.19280
17 17 0.083430 0.17570
18 18 0.086500 0.16010
19 18 0.089120 0.14590
20 19 0.091320 0.13290
21 22 0.093330 0.12110
22 25 0.095170 0.11040
23 26 0.097040 0.10050
24 27 0.098610 0.09162
25 28 0.099930 0.08348
26 29 0.101000 0.07606
27 30 0.102000 0.06930
28 31 0.102800 0.06315
29 31 0.103700 0.05754
30 33 0.104500 0.05243
31 34 0.105300 0.04777
32 35 0.106100 0.04353
33 36 0.106800 0.03966
34 37 0.107400 0.03614
35 38 0.108000 0.03293
36 39 0.108500 0.03000
37 39 0.109000 0.02734
38 39 0.109400 0.02491
39 38 0.109800 0.02269
40 39 0.110200 0.02068
41 40 0.110500 0.01884
42 42 0.110900 0.01717
43 43 0.111200 0.01564
44 45 0.111500 0.01425
45 46 0.111800 0.01299
46 46 0.112100 0.01183
47 48 0.112300 0.01078
48 48 0.112500 0.00982
49 49 0.112700 0.00895
50 51 0.112800 0.00816
51 51 0.113000 0.00743
52 52 0.113100 0.00677
53 54 0.113200 0.00617
54 55 0.113300 0.00562
55 54 0.113400 0.00512
56 57 0.113400 0.00467
57 57 0.113500 0.00425
58 59 0.113600 0.00388
59 59 0.113600 0.00353
60 61 0.113600 0.00322
61 62 0.113700 0.00293
62 65 0.113700 0.00267
63 65 0.113800 0.00243
64 66 0.113800 0.00222
65 66 0.113800 0.00202
66 68 0.113800 0.00184
67 68 0.113800 0.00168
68 69 0.113800 0.00153
69 70 0.113800 0.00139
70 72 0.113900 0.00127
71 74 0.113900 0.00116
72 76 0.113900 0.00105
73 76 0.113900 0.00096
74 76 0.113900 0.00087
75 76 0.113900 0.00080
76 79 0.113900 0.00073
77 80 0.113900 0.00066
78 81 0.113900 0.00060
79 84 0.113900 0.00055
80 85 0.113900 0.00050
81 86 0.113900 0.00046
82 86 0.113900 0.00042
83 85 0.113900 0.00038
84 86 0.113900 0.00034
85 87 0.113900 0.00031
86 88 0.113900 0.00029
