
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.33600
2   1 0.004122 2.12800
3   1 0.007976 1.93900
4   2 0.013010 1.76700
5   2 0.019330 1.61000
6   2 0.025150 1.46700
7   2 0.030490 1.33600
8   2 0.035350 1.21800
9   2 0.039760 1.11000
10  3 0.044890 1.01100
11  4 0.049650 0.92120
12  5 0.054570 0.83940
13  8 0.059650 0.76480
14 13 0.064790 0.69680
15 16 0.069810 0.63490
16 17 0.074330 0.57850
17 18 0.078270 0.52710
18 21 0.081860 0.48030
19 21 0.084960 0.43760
20 23 0.087710 0.39880
21 27 0.090240 0.36330
22 30 0.092620 0.33110
23 30 0.094760 0.30160
24 30 0.096580 0.27480
25 30 0.098120 0.25040
26 30 0.099440 0.22820
27 31 0.100600 0.20790
28 32 0.101600 0.18940
29 32 0.102600 0.17260
30 33 0.103500 0.15730
31 33 0.104400 0.14330
32 36 0.105200 0.13060
33 37 0.106000 0.11900
34 39 0.106800 0.10840
35 39 0.107400 0.09878
36 39 0.108000 0.09000
37 39 0.108500 0.08201
38 40 0.108900 0.07472
39 41 0.109400 0.06808
40 41 0.109800 0.06203
41 43 0.110200 0.05652
42 44 0.110600 0.05150
43 47 0.110900 0.04693
44 46 0.111200 0.04276
45 48 0.111500 0.03896
46 50 0.111800 0.03550
47 51 0.112000 0.03234
48 51 0.112300 0.02947
49 51 0.112400 0.02685
50 53 0.112600 0.02447
51 56 0.112800 0.02229
52 56 0.112900 0.02031
53 56 0.113100 0.01851
54 55 0.113200 0.01686
55 57 0.113300 0.01537
56 60 0.113400 0.01400
57 60 0.113400 0.01276
58 60 0.113500 0.01162
59 60 0.113600 0.01059
60 61 0.113600 0.00965
61 60 0.113700 0.00879
62 62 0.113700 0.00801
63 62 0.113700 0.00730
64 63 0.113800 0.00665
65 63 0.113800 0.00606
66 65 0.113800 0.00552
67 69 0.113800 0.00503
68 69 0.113800 0.00458
69 70 0.113800 0.00418
70 71 0.113800 0.00381
71 76 0.113900 0.00347
72 78 0.113900 0.00316
73 79 0.113900 0.00288
74 83 0.113900 0.00262
75 84 0.113900 0.00239
76 84 0.113900 0.00218
77 84 0.113900 0.00198
78 84 0.113900 0.00181
79 83 0.113900 0.00165
80 84 0.113900 0.00150
81 85 0.113900 0.00137
82 86 0.113900 0.00125
83 86 0.113900 0.00114
84 88 0.113900 0.00103
85 88 0.113900 0.00094
86 89 0.113900 0.00086
87 92 0.113900 0.00078
