
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 9.3340
2    1 0.000575 8.5050
3    1 0.001052 7.7490
4    1 0.001449 7.0610
5    1 0.001778 6.4330
6    1 0.002052 5.8620
7    1 0.002279 5.3410
8    1 0.002467 4.8670
9    1 0.002624 4.4340
10   2 0.002819 4.0400
11   2 0.003265 3.6810
12   2 0.003641 3.3540
13   2 0.003955 3.0560
14   3 0.004343 2.7850
15   3 0.004790 2.5370
16   3 0.005171 2.3120
17   3 0.005489 2.1070
18   3 0.005766 1.9200
19   5 0.006583 1.7490
20   7 0.008087 1.5940
21   9 0.009626 1.4520
22  10 0.011050 1.3230
23  10 0.012290 1.2060
24  10 0.013320 1.0980
25  10 0.014180 1.0010
26  10 0.014890 0.9119
27  10 0.015480 0.8309
28  10 0.015970 0.7571
29  12 0.016650 0.6898
30  13 0.017690 0.6286
31  14 0.018730 0.5727
32  16 0.019830 0.5218
33  18 0.020950 0.4755
34  18 0.021940 0.4332
35  18 0.022680 0.3947
36  21 0.028520 0.3597
37  23 0.034370 0.3277
38  23 0.040050 0.2986
39  25 0.045080 0.2721
40  27 0.053220 0.2479
41  29 0.060480 0.2259
42  32 0.067040 0.2058
43  33 0.072850 0.1875
44  34 0.077900 0.1709
45  38 0.082430 0.1557
46  39 0.086730 0.1419
47  38 0.090570 0.1293
48  39 0.093730 0.1178
49  40 0.096470 0.1073
50  41 0.098890 0.0978
51  42 0.101000 0.0891
52  43 0.102800 0.0812
53  45 0.104400 0.0740
54  45 0.105800 0.0674
55  46 0.106900 0.0614
56  46 0.107800 0.0560
57  46 0.108800 0.0510
58  47 0.109400 0.0464
59  47 0.110000 0.0423
60  49 0.110500 0.0386
61  50 0.111000 0.0351
62  52 0.111300 0.0320
63  54 0.111600 0.0292
64  55 0.111900 0.0266
65  57 0.112200 0.0242
66  58 0.112400 0.0221
67  57 0.112600 0.0201
68  58 0.112800 0.0183
69  60 0.113000 0.0167
70  61 0.113100 0.0152
71  60 0.113200 0.0139
72  61 0.113300 0.0126
73  63 0.113400 0.0115
74  66 0.113500 0.0105
75  66 0.113500 0.0096
76  70 0.113600 0.0087
77  72 0.113600 0.0079
78  74 0.113700 0.0072
79  77 0.113700 0.0066
80  78 0.113700 0.0060
81  78 0.113700 0.0055
82  78 0.113800 0.0050
83  80 0.113800 0.0045
84  83 0.113800 0.0041
85  83 0.113800 0.0038
86  83 0.113800 0.0034
87  85 0.113800 0.0031
88  87 0.113900 0.0028
89  87 0.113900 0.0026
90  88 0.113900 0.0024
91  88 0.113900 0.0022
92  88 0.113900 0.0020
93  89 0.113900 0.0018
94  91 0.113900 0.0016
95  93 0.113900 0.0015
96  93 0.113900 0.0014
97  94 0.113900 0.0012
98  94 0.113900 0.0011
99  95 0.113900 0.0010
100 95 0.113900 0.0009
