
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.8300
2    1 0.000574 11.6900
3    1 0.001052 10.6500
4    1 0.001448  9.7080
5    1 0.001777  8.8460
6    1 0.002051  8.0600
7    1 0.002278  7.3440
8    1 0.002466  6.6920
9    1 0.002623  6.0970
10   2 0.002820  5.5560
11   2 0.003264  5.0620
12   2 0.003639  4.6120
13   2 0.003947  4.2030
14   3 0.004340  3.8290
15   3 0.004787  3.4890
16   3 0.005168  3.1790
17   3 0.005486  2.8970
18   3 0.005765  2.6390
19   5 0.006578  2.4050
20   7 0.008080  2.1910
21   9 0.009617  1.9970
22  10 0.011040  1.8190
23  10 0.012280  1.6580
24  10 0.013310  1.5100
25  10 0.014160  1.3760
26  10 0.014880  1.2540
27  10 0.015460  1.1420
28  10 0.015960  1.0410
29  12 0.016640  0.9485
30  13 0.017680  0.8643
31  14 0.018710  0.7875
32  16 0.019810  0.7175
33  18 0.020940  0.6538
34  18 0.021900  0.5957
35  18 0.022680  0.5428
36  21 0.027750  0.4946
37  23 0.032930  0.4506
38  24 0.038140  0.4106
39  25 0.042870  0.3741
40  28 0.050120  0.3409
41  30 0.056870  0.3106
42  33 0.063160  0.2830
43  33 0.068850  0.2579
44  34 0.073910  0.2350
45  39 0.078560  0.2141
46  40 0.083030  0.1951
47  39 0.087160  0.1777
48  39 0.090580  0.1619
49  40 0.093590  0.1476
50  40 0.096230  0.1345
51  42 0.098650  0.1225
52  44 0.100700  0.1116
53  46 0.102600  0.1017
54  46 0.104100  0.0927
55  46 0.105500  0.0844
56  46 0.106600  0.0769
57  47 0.107700  0.0701
58  47 0.108500  0.0639
59  47 0.109200  0.0582
60  49 0.109800  0.0530
61  51 0.110400  0.0483
62  54 0.110800  0.0440
63  54 0.111200  0.0401
64  55 0.111600  0.0366
65  58 0.111900  0.0333
66  59 0.112200  0.0304
67  60 0.112400  0.0276
68  58 0.112600  0.0252
69  60 0.112800  0.0230
70  61 0.113000  0.0209
71  61 0.113100  0.0191
72  60 0.113200  0.0174
73  63 0.113300  0.0158
74  66 0.113400  0.0144
75  69 0.113500  0.0131
76  71 0.113500  0.0120
77  73 0.113600  0.0109
78  74 0.113600  0.0099
79  78 0.113700  0.0091
80  78 0.113700  0.0082
81  78 0.113700  0.0075
82  79 0.113700  0.0068
83  83 0.113800  0.0062
84  83 0.113800  0.0057
85  81 0.113800  0.0052
86  83 0.113800  0.0047
87  86 0.113800  0.0043
88  88 0.113800  0.0039
89  88 0.113900  0.0036
90  89 0.113900  0.0033
91  91 0.113900  0.0030
92  91 0.113900  0.0027
93  92 0.113900  0.0025
94  93 0.113900  0.0022
95  93 0.113900  0.0020
96  94 0.113900  0.0019
97  96 0.113900  0.0017
98  96 0.113900  0.0015
99  97 0.113900  0.0014
100 97 0.113900  0.0013
