
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.4170
2    1 0.000575 5.8470
3    1 0.001053 5.3270
4    1 0.001450 4.8540
5    1 0.001779 4.4230
6    1 0.002052 4.0300
7    1 0.002279 3.6720
8    1 0.002468 3.3460
9    1 0.002624 3.0490
10   2 0.002813 2.7780
11   2 0.003265 2.5310
12   2 0.003643 2.3060
13   2 0.003958 2.1010
14   3 0.004346 1.9150
15   3 0.004793 1.7450
16   3 0.005174 1.5900
17   3 0.005492 1.4480
18   3 0.005767 1.3200
19   5 0.006587 1.2020
20   7 0.008093 1.0960
21   9 0.009635 0.9983
22  10 0.011060 0.9096
23  10 0.012310 0.8288
24  10 0.013330 0.7552
25  10 0.014190 0.6881
26  10 0.014900 0.6269
27  10 0.015490 0.5712
28  10 0.015980 0.5205
29  12 0.016660 0.4743
30  13 0.017700 0.4321
31  14 0.018740 0.3937
32  16 0.019840 0.3588
33  18 0.020970 0.3269
34  18 0.021930 0.2978
35  18 0.022710 0.2714
36  21 0.029450 0.2473
37  23 0.036050 0.2253
38  23 0.042180 0.2053
39  26 0.047510 0.1871
40  27 0.056580 0.1704
41  29 0.064310 0.1553
42  31 0.071060 0.1415
43  33 0.076880 0.1289
44  34 0.081810 0.1175
45  38 0.086160 0.1070
46  39 0.090140 0.0975
47  38 0.093700 0.0889
48  39 0.096560 0.0810
49  40 0.098970 0.0738
50  41 0.101100 0.0672
51  42 0.103000 0.0612
52  43 0.104600 0.0558
53  44 0.105900 0.0508
54  44 0.107100 0.0463
55  45 0.108100 0.0422
56  46 0.108800 0.0385
57  45 0.109600 0.0350
58  46 0.110100 0.0319
59  46 0.110700 0.0291
60  47 0.111000 0.0265
61  50 0.111400 0.0242
62  52 0.111700 0.0220
63  54 0.112000 0.0201
64  56 0.112200 0.0183
65  58 0.112400 0.0167
66  58 0.112600 0.0152
67  56 0.112800 0.0138
68  57 0.113000 0.0126
69  58 0.113100 0.0115
70  60 0.113200 0.0105
71  60 0.113300 0.0095
72  61 0.113400 0.0087
73  66 0.113400 0.0079
74  67 0.113500 0.0072
75  72 0.113500 0.0066
76  76 0.113600 0.0060
77  76 0.113600 0.0055
78  77 0.113700 0.0050
79  79 0.113700 0.0045
80  79 0.113700 0.0041
81  79 0.113800 0.0038
82  79 0.113800 0.0034
83  81 0.113800 0.0031
84  81 0.113800 0.0028
85  82 0.113800 0.0026
86  83 0.113800 0.0024
87  85 0.113800 0.0022
88  86 0.113900 0.0020
89  88 0.113900 0.0018
90  87 0.113900 0.0016
91  88 0.113900 0.0015
92  90 0.113900 0.0014
93  90 0.113900 0.0012
94  93 0.113900 0.0011
95  93 0.113900 0.0010
96  95 0.113900 0.0009
97  96 0.113900 0.0008
98  97 0.113900 0.0008
99  96 0.113900 0.0007
100 96 0.113900 0.0006
