
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.5300
2    1 0.000573 18.7100
3    1 0.001050 17.0500
4    1 0.001446 15.5300
5    1 0.001775 14.1500
6    1 0.002048 12.9000
7    1 0.002276 11.7500
8    1 0.002464 10.7100
9    1 0.002621  9.7550
10   2 0.002822  8.8890
11   2 0.003263  8.0990
12   2 0.003634  7.3800
13   2 0.003940  6.7240
14   3 0.004334  6.1270
15   3 0.004780  5.5820
16   3 0.005161  5.0870
17   3 0.005479  4.6350
18   3 0.005768  4.2230
19   5 0.006567  3.8480
20   7 0.008063  3.5060
21   9 0.009594  3.1940
22  10 0.011010  2.9110
23  10 0.012250  2.6520
24  10 0.013270  2.4170
25  10 0.014130  2.2020
26  10 0.014840  2.0060
27  10 0.015440  1.8280
28  10 0.015930  1.6660
29  13 0.016610  1.5180
30  13 0.017650  1.3830
31  14 0.018690  1.2600
32  16 0.019780  1.1480
33  18 0.020900  1.0460
34  18 0.021860  0.9531
35  18 0.022640  0.8684
36  21 0.026690  0.7913
37  23 0.030880  0.7210
38  24 0.035350  0.6569
39  26 0.039520  0.5986
40  28 0.045450  0.5454
41  31 0.051280  0.4970
42  33 0.056950  0.4528
43  33 0.062270  0.4126
44  33 0.067140  0.3759
45  39 0.071730  0.3425
46  41 0.076360  0.3121
47  40 0.080740  0.2844
48  39 0.084500  0.2591
49  38 0.087890  0.2361
50  40 0.090920  0.2151
51  42 0.093730  0.1960
52  43 0.096240  0.1786
53  46 0.098470  0.1627
54  47 0.100500  0.1483
55  46 0.102200  0.1351
56  48 0.103700  0.1231
57  47 0.105100  0.1122
58  47 0.106300  0.1022
59  48 0.107300  0.0931
60  49 0.108100  0.0848
61  52 0.108900  0.0773
62  54 0.109500  0.0704
63  56 0.110100  0.0642
64  54 0.110600  0.0585
65  57 0.111100  0.0533
66  57 0.111500  0.0486
67  58 0.111800  0.0442
68  58 0.112100  0.0403
69  58 0.112400  0.0367
70  60 0.112600  0.0335
71  61 0.112800  0.0305
72  63 0.112900  0.0278
73  65 0.113100  0.0253
74  63 0.113200  0.0231
75  64 0.113300  0.0210
76  67 0.113400  0.0192
77  70 0.113500  0.0174
78  70 0.113500  0.0159
79  73 0.113600  0.0145
80  75 0.113600  0.0132
81  78 0.113700  0.0120
82  78 0.113700  0.0110
83  82 0.113700  0.0100
84  82 0.113800  0.0091
85  85 0.113800  0.0083
86  86 0.113800  0.0076
87  87 0.113800  0.0069
88  88 0.113800  0.0063
89  89 0.113800  0.0057
90  89 0.113900  0.0052
91  90 0.113900  0.0047
92  90 0.113900  0.0043
93  90 0.113900  0.0039
94  92 0.113900  0.0036
95  92 0.113900  0.0033
96  93 0.113900  0.0030
97  94 0.113900  0.0027
98  94 0.113900  0.0025
99  94 0.113900  0.0023
100 94 0.113900  0.0021
