
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 171.100
2    1 0.000552 155.900
3    1 0.001016 142.100
4    1 0.001405 129.400
5    1 0.001732 117.900
6    1 0.002005 107.500
7    1 0.002234  97.920
8    1 0.002426  89.220
9    1 0.002586  81.300
10   2 0.002864  74.070
11   2 0.003229  67.490
12   2 0.003545  61.500
13   2 0.003816  56.030
14   3 0.004223  51.060
15   3 0.004654  46.520
16   3 0.005027  42.390
17   3 0.005345  38.620
18   4 0.005681  35.190
19   5 0.006378  32.060
20   6 0.007736  29.220
21  10 0.009228  26.620
22  10 0.010570  24.260
23  10 0.011730  22.100
24  10 0.012730  20.140
25  10 0.013580  18.350
26  11 0.014310  16.720
27  11 0.014950  15.230
28  13 0.015540  13.880
29  14 0.016210  12.650
30  14 0.017140  11.520
31  15 0.018170  10.500
32  19 0.019160   9.567
33  18 0.020250   8.717
34  18 0.021190   7.943
35  18 0.021980   7.237
36  22 0.023540   6.594
37  23 0.025100   6.008
38  26 0.026950   5.475
39  28 0.028740   4.988
40  30 0.030790   4.545
41  32 0.032960   4.141
42  33 0.035200   3.773
43  35 0.037470   3.438
44  35 0.039780   3.133
45  37 0.041970   2.854
46  43 0.044540   2.601
47  43 0.047180   2.370
48  44 0.049830   2.159
49  44 0.052440   1.967
50  46 0.055030   1.793
51  47 0.057600   1.633
52  48 0.060130   1.488
53  49 0.062680   1.356
54  51 0.065210   1.236
55  51 0.067730   1.126
56  51 0.070230   1.026
57  51 0.072760   0.935
58  51 0.075230   0.852
59  55 0.077650   0.776
60  58 0.080050   0.707
61  57 0.082410   0.644
62  58 0.084710   0.587
63  59 0.086920   0.535
64  60 0.089070   0.487
65  60 0.091160   0.444
66  59 0.093160   0.405
67  59 0.095070   0.369
68  60 0.096850   0.336
69  64 0.098540   0.306
70  66 0.100100   0.279
71  67 0.101600   0.254
72  69 0.102900   0.232
73  70 0.104200   0.211
74  69 0.105300   0.192
75  71 0.106300   0.175
76  72 0.107200   0.160
77  73 0.108100   0.145
78  72 0.108800   0.132
79  74 0.109500   0.121
80  76 0.110100   0.110
81  78 0.110600   0.100
82  82 0.111000   0.091
83  82 0.111400   0.083
84  83 0.111800   0.076
85  85 0.112100   0.069
86  87 0.112400   0.063
87  88 0.112600   0.057
88  90 0.112800   0.052
89  91 0.113000   0.048
90  91 0.113100   0.043
91  91 0.113200   0.040
92  92 0.113300   0.036
93  92 0.113400   0.033
94  93 0.113500   0.030
95  95 0.113600   0.027
96  95 0.113600   0.025
97  96 0.113700   0.023
98  96 0.113700   0.021
99  96 0.113700   0.019
100 97 0.113800   0.017
