
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 25.6700
2    1 0.000572 23.3900
3    1 0.001049 21.3100
4    1 0.001444 19.4200
5    1 0.001773 17.6900
6    1 0.002047 16.1200
7    1 0.002274 14.6900
8    1 0.002463 13.3800
9    1 0.002620 12.1900
10   2 0.002824 11.1100
11   2 0.003262 10.1200
12   2 0.003631  9.2250
13   2 0.003936  8.4050
14   3 0.004330  7.6580
15   3 0.004775  6.9780
16   3 0.005156  6.3580
17   3 0.005474  5.7930
18   3 0.005766  5.2790
19   5 0.006559  4.8100
20   7 0.008052  4.3820
21   9 0.009582  3.9930
22  10 0.011000  3.6380
23  10 0.012230  3.3150
24  10 0.013250  3.0210
25  10 0.014110  2.7520
26  10 0.014820  2.5080
27  10 0.015420  2.2850
28  10 0.015910  2.0820
29  13 0.016590  1.8970
30  13 0.017630  1.7290
31  14 0.018670  1.5750
32  16 0.019750  1.4350
33  18 0.020880  1.3080
34  18 0.021830  1.1910
35  18 0.022620  1.0860
36  21 0.026240  0.9891
37  23 0.030000  0.9012
38  24 0.034100  0.8212
39  26 0.037980  0.7482
40  28 0.043310  0.6818
41  31 0.048670  0.6212
42  33 0.053970  0.5660
43  33 0.059030  0.5157
44  33 0.063720  0.4699
45  39 0.068190  0.4282
46  41 0.072790  0.3901
47  41 0.077170  0.3555
48  39 0.081090  0.3239
49  38 0.084590  0.2951
50  40 0.087810  0.2689
51  42 0.090720  0.2450
52  42 0.093490  0.2232
53  45 0.095910  0.2034
54  47 0.098110  0.1853
55  47 0.100100  0.1689
56  49 0.101800  0.1539
57  47 0.103400  0.1402
58  47 0.104700  0.1277
59  48 0.105900  0.1164
60  49 0.106900  0.1061
61  52 0.107800  0.0966
62  54 0.108600  0.0880
63  55 0.109300  0.0802
64  57 0.109900  0.0731
65  56 0.110500  0.0666
66  56 0.110900  0.0607
67  58 0.111400  0.0553
68  59 0.111700  0.0504
69  58 0.112000  0.0459
70  61 0.112300  0.0418
71  62 0.112500  0.0381
72  62 0.112700  0.0347
73  63 0.112900  0.0316
74  65 0.113000  0.0288
75  65 0.113200  0.0263
76  68 0.113300  0.0239
77  71 0.113400  0.0218
78  72 0.113400  0.0199
79  73 0.113500  0.0181
80  74 0.113600  0.0165
81  76 0.113600  0.0150
82  79 0.113700  0.0137
83  81 0.113700  0.0125
84  81 0.113700  0.0114
85  82 0.113800  0.0104
86  84 0.113800  0.0094
87  84 0.113800  0.0086
88  85 0.113800  0.0078
89  87 0.113800  0.0071
90  88 0.113800  0.0065
91  88 0.113900  0.0059
92  89 0.113900  0.0054
93  89 0.113900  0.0049
94  89 0.113900  0.0045
95  89 0.113900  0.0041
96  92 0.113900  0.0037
97  93 0.113900  0.0034
98  93 0.113900  0.0031
99  93 0.113900  0.0028
100 94 0.113900  0.0026
