
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.3340
2    1 0.000575 6.6820
3    1 0.001053 6.0890
4    1 0.001449 5.5480
5    1 0.001779 5.0550
6    1 0.002052 4.6060
7    1 0.002279 4.1970
8    1 0.002468 3.8240
9    1 0.002624 3.4840
10   2 0.002813 3.1750
11   2 0.003265 2.8930
12   2 0.003643 2.6360
13   2 0.003957 2.4010
14   3 0.004345 2.1880
15   3 0.004792 1.9940
16   3 0.005173 1.8170
17   3 0.005491 1.6550
18   3 0.005767 1.5080
19   5 0.006586 1.3740
20   7 0.008091 1.2520
21   9 0.009632 1.1410
22  10 0.011060 1.0400
23  10 0.012300 0.9472
24  10 0.013330 0.8630
25  10 0.014180 0.7864
26  10 0.014900 0.7165
27  10 0.015490 0.6529
28  10 0.015980 0.5949
29  12 0.016660 0.5420
30  13 0.017700 0.4939
31  14 0.018730 0.4500
32  16 0.019840 0.4100
33  18 0.020960 0.3736
34  18 0.021920 0.3404
35  18 0.022710 0.3102
36  21 0.029120 0.2826
37  23 0.035450 0.2575
38  23 0.041440 0.2346
39  26 0.046640 0.2138
40  27 0.055430 0.1948
41  29 0.063010 0.1775
42  31 0.069710 0.1617
43  33 0.075550 0.1474
44  34 0.080520 0.1343
45  38 0.084940 0.1223
46  39 0.089040 0.1115
47  38 0.092700 0.1016
48  39 0.095660 0.0925
49  40 0.098180 0.0843
50  41 0.100400 0.0768
51  41 0.102400 0.0700
52  43 0.104000 0.0638
53  44 0.105500 0.0581
54  44 0.106700 0.0530
55  45 0.107700 0.0482
56  46 0.108500 0.0440
57  45 0.109300 0.0401
58  46 0.109900 0.0365
59  45 0.110500 0.0333
60  47 0.110900 0.0303
61  50 0.111300 0.0276
62  51 0.111600 0.0252
63  54 0.111900 0.0229
64  57 0.112100 0.0209
65  58 0.112400 0.0190
66  58 0.112600 0.0173
67  56 0.112800 0.0158
68  57 0.112900 0.0144
69  58 0.113100 0.0131
70  60 0.113200 0.0120
71  60 0.113300 0.0109
72  61 0.113400 0.0099
73  65 0.113400 0.0090
74  67 0.113500 0.0082
75  70 0.113500 0.0075
76  73 0.113600 0.0068
77  77 0.113600 0.0062
78  77 0.113700 0.0057
79  79 0.113700 0.0052
80  79 0.113700 0.0047
81  79 0.113800 0.0043
82  79 0.113800 0.0039
83  80 0.113800 0.0036
84  81 0.113800 0.0032
85  82 0.113800 0.0030
86  84 0.113800 0.0027
87  85 0.113800 0.0025
88  86 0.113900 0.0022
89  88 0.113900 0.0020
90  88 0.113900 0.0019
91  88 0.113900 0.0017
92  89 0.113900 0.0015
93  90 0.113900 0.0014
94  94 0.113900 0.0013
95  95 0.113900 0.0012
96  95 0.113900 0.0011
97  95 0.113900 0.0010
98  96 0.113900 0.0009
99  97 0.113900 0.0008
100 97 0.113900 0.0007
