
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 6.8450
2    1 0.000575 6.2370
3    1 0.001053 5.6830
4    1 0.001450 5.1780
5    1 0.001779 4.7180
6    1 0.002052 4.2990
7    1 0.002279 3.9170
8    1 0.002468 3.5690
9    1 0.002624 3.2520
10   2 0.002813 2.9630
11   2 0.003265 2.7000
12   2 0.003643 2.4600
13   2 0.003957 2.2410
14   3 0.004345 2.0420
15   3 0.004792 1.8610
16   3 0.005174 1.6960
17   3 0.005492 1.5450
18   3 0.005767 1.4080
19   5 0.006586 1.2830
20   7 0.008092 1.1690
21   9 0.009633 1.0650
22  10 0.011060 0.9702
23  10 0.012300 0.8840
24  10 0.013330 0.8055
25  10 0.014190 0.7339
26  10 0.014900 0.6687
27  10 0.015490 0.6093
28  10 0.015980 0.5552
29  12 0.016660 0.5059
30  13 0.017700 0.4609
31  14 0.018740 0.4200
32  16 0.019840 0.3827
33  18 0.020970 0.3487
34  18 0.021920 0.3177
35  18 0.022710 0.2895
36  21 0.029290 0.2638
37  23 0.035770 0.2403
38  23 0.041820 0.2190
39  26 0.047090 0.1995
40  27 0.056030 0.1818
41  29 0.063690 0.1657
42  31 0.070410 0.1509
43  33 0.076250 0.1375
44  34 0.081200 0.1253
45  38 0.085580 0.1142
46  39 0.089630 0.1040
47  38 0.093230 0.0948
48  39 0.096140 0.0864
49  40 0.098600 0.0787
50  41 0.100800 0.0717
51  41 0.102700 0.0653
52  43 0.104300 0.0595
53  44 0.105700 0.0542
54  44 0.106900 0.0494
55  45 0.107900 0.0450
56  46 0.108700 0.0410
57  45 0.109500 0.0374
58  46 0.110000 0.0341
59  45 0.110600 0.0310
60  47 0.111000 0.0283
61  50 0.111400 0.0258
62  51 0.111600 0.0235
63  54 0.111900 0.0214
64  57 0.112200 0.0195
65  58 0.112400 0.0178
66  57 0.112600 0.0162
67  56 0.112800 0.0148
68  57 0.112900 0.0134
69  58 0.113100 0.0122
70  60 0.113200 0.0112
71  60 0.113300 0.0102
72  61 0.113400 0.0093
73  65 0.113400 0.0084
74  66 0.113500 0.0077
75  71 0.113500 0.0070
76  73 0.113600 0.0064
77  77 0.113600 0.0058
78  77 0.113700 0.0053
79  79 0.113700 0.0048
80  79 0.113700 0.0044
81  79 0.113800 0.0040
82  79 0.113800 0.0037
83  80 0.113800 0.0033
84  81 0.113800 0.0030
85  83 0.113800 0.0028
86  82 0.113800 0.0025
87  84 0.113800 0.0023
88  87 0.113900 0.0021
89  88 0.113900 0.0019
90  87 0.113900 0.0017
91  87 0.113900 0.0016
92  89 0.113900 0.0014
93  89 0.113900 0.0013
94  95 0.113900 0.0012
95  94 0.113900 0.0011
96  94 0.113900 0.0010
97  95 0.113900 0.0009
98  96 0.113900 0.0008
99  96 0.113900 0.0008
100 97 0.113900 0.0007
