
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.33500
2   1 0.005299 1.21600
3   1 0.010030 1.10800
4   2 0.016210 1.01000
5   2 0.023630 0.91990
6   2 0.030190 0.83820
7   2 0.035940 0.76370
8   2 0.040980 0.69590
9   2 0.045380 0.63400
10  3 0.050680 0.57770
11  3 0.055320 0.52640
12  5 0.059950 0.47960
13  7 0.064740 0.43700
14 11 0.069310 0.39820
15 14 0.073840 0.36280
16 17 0.077980 0.33060
17 17 0.081610 0.30120
18 19 0.084880 0.27450
19 18 0.087680 0.25010
20 19 0.090060 0.22790
21 23 0.092260 0.20760
22 27 0.094330 0.18920
23 28 0.096280 0.17240
24 28 0.097940 0.15710
25 29 0.099330 0.14310
26 30 0.100500 0.13040
27 31 0.101500 0.11880
28 32 0.102400 0.10830
29 31 0.103400 0.09864
30 33 0.104200 0.08987
31 34 0.105000 0.08189
32 36 0.105800 0.07461
33 37 0.106500 0.06799
34 37 0.107200 0.06195
35 38 0.107800 0.05644
36 39 0.108300 0.05143
37 39 0.108800 0.04686
38 40 0.109300 0.04270
39 41 0.109700 0.03890
40 41 0.110000 0.03545
41 41 0.110400 0.03230
42 44 0.110700 0.02943
43 44 0.111100 0.02682
44 45 0.111400 0.02443
45 47 0.111700 0.02226
46 47 0.112000 0.02028
47 48 0.112200 0.01848
48 48 0.112400 0.01684
49 50 0.112600 0.01534
50 52 0.112700 0.01398
51 54 0.112900 0.01274
52 54 0.113000 0.01161
53 53 0.113200 0.01058
54 53 0.113300 0.00964
55 56 0.113300 0.00878
56 58 0.113400 0.00800
57 58 0.113500 0.00729
58 59 0.113500 0.00664
59 59 0.113600 0.00605
60 61 0.113600 0.00552
61 62 0.113700 0.00502
62 64 0.113700 0.00458
63 66 0.113700 0.00417
64 66 0.113800 0.00380
65 66 0.113800 0.00346
66 67 0.113800 0.00316
67 70 0.113800 0.00288
68 71 0.113800 0.00262
69 73 0.113800 0.00239
70 75 0.113800 0.00217
71 77 0.113900 0.00198
72 77 0.113900 0.00181
73 77 0.113900 0.00164
74 80 0.113900 0.00150
75 80 0.113900 0.00137
76 81 0.113900 0.00124
77 81 0.113900 0.00113
78 81 0.113900 0.00103
79 82 0.113900 0.00094
80 83 0.113900 0.00086
81 83 0.113900 0.00078
82 85 0.113900 0.00071
83 86 0.113900 0.00065
84 86 0.113900 0.00059
85 88 0.113900 0.00054
86 88 0.113900 0.00049
87 89 0.113900 0.00045
