
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.8980
2    1 0.000575 7.1960
3    1 0.001053 6.5570
4    1 0.001449 5.9740
5    1 0.001779 5.4440
6    1 0.002052 4.9600
7    1 0.002279 4.5190
8    1 0.002468 4.1180
9    1 0.002624 3.7520
10   2 0.002813 3.4190
11   2 0.003264 3.1150
12   2 0.003642 2.8380
13   2 0.003956 2.5860
14   3 0.004345 2.3560
15   3 0.004791 2.1470
16   3 0.005173 1.9560
17   3 0.005491 1.7830
18   3 0.005766 1.6240
19   5 0.006585 1.4800
20   7 0.008090 1.3480
21   9 0.009630 1.2290
22  10 0.011060 1.1190
23  10 0.012300 1.0200
24  10 0.013330 0.9294
25  10 0.014180 0.8469
26  10 0.014900 0.7716
27  10 0.015490 0.7031
28  10 0.015980 0.6406
29  12 0.016660 0.5837
30  13 0.017690 0.5319
31  14 0.018730 0.4846
32  16 0.019830 0.4416
33  18 0.020960 0.4023
34  18 0.021920 0.3666
35  18 0.022710 0.3340
36  21 0.028940 0.3043
37  23 0.035120 0.2773
38  23 0.041020 0.2527
39  25 0.046170 0.2302
40  27 0.054770 0.2098
41  29 0.062260 0.1911
42  31 0.068920 0.1742
43  33 0.074760 0.1587
44  34 0.079750 0.1446
45  38 0.084210 0.1317
46  39 0.088370 0.1200
47  38 0.092090 0.1094
48  39 0.095110 0.0997
49  40 0.097690 0.0908
50  41 0.099980 0.0827
51  41 0.102000 0.0754
52  43 0.103700 0.0687
53  44 0.105200 0.0626
54  43 0.106400 0.0570
55  45 0.107500 0.0520
56  46 0.108300 0.0474
57  45 0.109200 0.0431
58  46 0.109800 0.0393
59  45 0.110400 0.0358
60  48 0.110800 0.0326
61  50 0.111200 0.0297
62  51 0.111500 0.0271
63  54 0.111800 0.0247
64  57 0.112100 0.0225
65  58 0.112300 0.0205
66  58 0.112500 0.0187
67  56 0.112700 0.0170
68  57 0.112900 0.0155
69  59 0.113000 0.0141
70  60 0.113200 0.0129
71  60 0.113300 0.0117
72  61 0.113300 0.0107
73  64 0.113400 0.0097
74  68 0.113500 0.0089
75  70 0.113500 0.0081
76  73 0.113600 0.0074
77  76 0.113600 0.0067
78  77 0.113700 0.0061
79  79 0.113700 0.0056
80  79 0.113700 0.0051
81  79 0.113800 0.0046
82  79 0.113800 0.0042
83  81 0.113800 0.0038
84  81 0.113800 0.0035
85  83 0.113800 0.0032
86  82 0.113800 0.0029
87  84 0.113800 0.0026
88  86 0.113900 0.0024
89  87 0.113900 0.0022
90  88 0.113900 0.0020
91  88 0.113900 0.0018
92  89 0.113900 0.0017
93  91 0.113900 0.0015
94  92 0.113900 0.0014
95  95 0.113900 0.0013
96  95 0.113900 0.0011
97  95 0.113900 0.0010
98  96 0.113900 0.0010
99  95 0.113900 0.0009
100 96 0.113900 0.0008
