
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.71860
2   1 0.006429 0.65480
3   1 0.011900 0.59660
4   2 0.019090 0.54360
5   2 0.027370 0.49530
6   2 0.034390 0.45130
7   2 0.040330 0.41120
8   2 0.045350 0.37470
9   3 0.049650 0.34140
10  3 0.054930 0.31110
11  3 0.059370 0.28340
12  5 0.063660 0.25830
13  7 0.068180 0.23530
14 10 0.072390 0.21440
15 13 0.076460 0.19540
16 16 0.080240 0.17800
17 17 0.083620 0.16220
18 18 0.086660 0.14780
19 18 0.089270 0.13470
20 19 0.091450 0.12270
21 22 0.093440 0.11180
22 25 0.095260 0.10190
23 26 0.097120 0.09281
24 27 0.098680 0.08457
25 27 0.100000 0.07706
26 29 0.101100 0.07021
27 30 0.102000 0.06397
28 31 0.102900 0.05829
29 31 0.103800 0.05311
30 33 0.104600 0.04839
31 34 0.105300 0.04409
32 35 0.106100 0.04018
33 36 0.106800 0.03661
34 37 0.107500 0.03336
35 38 0.108000 0.03039
36 39 0.108500 0.02769
37 39 0.109000 0.02523
38 39 0.109400 0.02299
39 38 0.109800 0.02095
40 39 0.110200 0.01909
41 40 0.110500 0.01739
42 42 0.110900 0.01585
43 43 0.111200 0.01444
44 44 0.111500 0.01316
45 46 0.111800 0.01199
46 46 0.112100 0.01092
47 49 0.112300 0.00995
48 48 0.112500 0.00907
49 50 0.112700 0.00826
50 51 0.112800 0.00753
51 52 0.113000 0.00686
52 52 0.113100 0.00625
53 53 0.113200 0.00570
54 55 0.113300 0.00519
55 56 0.113400 0.00473
56 57 0.113500 0.00431
57 57 0.113500 0.00392
58 58 0.113600 0.00358
59 58 0.113600 0.00326
60 61 0.113600 0.00297
61 61 0.113700 0.00271
62 62 0.113700 0.00247
63 66 0.113700 0.00225
64 66 0.113800 0.00205
65 66 0.113800 0.00186
66 67 0.113800 0.00170
67 70 0.113800 0.00155
68 72 0.113800 0.00141
69 72 0.113800 0.00128
70 75 0.113900 0.00117
71 76 0.113900 0.00107
72 76 0.113900 0.00097
73 77 0.113900 0.00089
74 79 0.113900 0.00081
75 80 0.113900 0.00074
76 81 0.113900 0.00067
77 82 0.113900 0.00061
78 82 0.113900 0.00056
79 83 0.113900 0.00051
80 84 0.113900 0.00046
81 85 0.113900 0.00042
82 85 0.113900 0.00038
83 86 0.113900 0.00035
84 87 0.113900 0.00032
85 86 0.113900 0.00029
86 87 0.113900 0.00026
