
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.86800
2   1 0.004599 1.70200
3   1 0.008817 1.55100
4   2 0.014330 1.41300
5   2 0.021120 1.28800
6   2 0.027280 1.17300
7   2 0.032820 1.06900
8   2 0.037790 0.97420
9   2 0.042210 0.88770
10  3 0.047430 0.80880
11  3 0.052160 0.73690
12  5 0.056980 0.67150
13  7 0.061950 0.61180
14 13 0.066840 0.55750
15 16 0.071650 0.50800
16 17 0.076030 0.46280
17 17 0.079820 0.42170
18 19 0.083270 0.38420
19 18 0.086240 0.35010
20 21 0.088810 0.31900
21 25 0.091190 0.29070
22 30 0.093430 0.26480
23 29 0.095490 0.24130
24 30 0.097230 0.21990
25 30 0.098700 0.20030
26 30 0.099950 0.18250
27 31 0.101000 0.16630
28 32 0.102000 0.15160
29 32 0.103000 0.13810
30 33 0.103900 0.12580
31 33 0.104700 0.11460
32 36 0.105500 0.10450
33 37 0.106300 0.09518
34 39 0.107000 0.08673
35 38 0.107600 0.07902
36 39 0.108200 0.07200
37 39 0.108600 0.06560
38 40 0.109100 0.05978
39 41 0.109500 0.05447
40 41 0.109900 0.04963
41 42 0.110300 0.04522
42 43 0.110700 0.04120
43 45 0.111000 0.03754
44 45 0.111300 0.03421
45 47 0.111600 0.03117
46 48 0.111900 0.02840
47 46 0.112100 0.02588
48 48 0.112300 0.02358
49 50 0.112500 0.02148
50 52 0.112700 0.01957
51 54 0.112800 0.01784
52 54 0.113000 0.01625
53 54 0.113100 0.01481
54 54 0.113200 0.01349
55 56 0.113300 0.01229
56 57 0.113400 0.01120
57 59 0.113500 0.01021
58 59 0.113500 0.00930
59 61 0.113600 0.00847
60 61 0.113600 0.00772
61 61 0.113700 0.00704
62 61 0.113700 0.00641
63 63 0.113700 0.00584
64 64 0.113800 0.00532
65 66 0.113800 0.00485
66 67 0.113800 0.00442
67 68 0.113800 0.00402
68 70 0.113800 0.00367
69 71 0.113800 0.00334
70 70 0.113900 0.00304
71 72 0.113900 0.00278
72 74 0.113900 0.00253
73 78 0.113900 0.00230
74 79 0.113900 0.00210
75 82 0.113900 0.00191
76 82 0.113900 0.00174
77 82 0.113900 0.00159
78 82 0.113900 0.00145
79 83 0.113900 0.00132
80 83 0.113900 0.00120
81 83 0.113900 0.00109
82 83 0.113900 0.00100
83 83 0.113900 0.00091
84 85 0.113900 0.00083
85 86 0.113900 0.00075
86 88 0.113900 0.00069
87 89 0.113900 0.00063
