
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.16800
2   1 0.005564 1.06400
3   1 0.010470 0.96950
4   2 0.016900 0.88340
5   2 0.024540 0.80490
6   2 0.031220 0.73340
7   2 0.037040 0.66820
8   2 0.042090 0.60890
9   2 0.046450 0.55480
10  3 0.051770 0.50550
11  3 0.056370 0.46060
12  5 0.060920 0.41970
13  7 0.065650 0.38240
14 11 0.070120 0.34840
15 14 0.074540 0.31750
16 17 0.078600 0.28930
17 17 0.082160 0.26360
18 18 0.085380 0.24020
19 18 0.088120 0.21880
20 19 0.090440 0.19940
21 23 0.092590 0.18170
22 27 0.094590 0.16550
23 28 0.096510 0.15080
24 28 0.098140 0.13740
25 29 0.099510 0.12520
26 29 0.100700 0.11410
27 31 0.101700 0.10400
28 32 0.102600 0.09472
29 31 0.103500 0.08631
30 33 0.104300 0.07864
31 34 0.105100 0.07165
32 36 0.105800 0.06529
33 37 0.106600 0.05949
34 37 0.107300 0.05420
35 38 0.107900 0.04939
36 39 0.108400 0.04500
37 39 0.108800 0.04100
38 40 0.109300 0.03736
39 38 0.109700 0.03404
40 40 0.110100 0.03102
41 41 0.110400 0.02826
42 43 0.110800 0.02575
43 43 0.111100 0.02346
44 45 0.111400 0.02138
45 46 0.111700 0.01948
46 47 0.112000 0.01775
47 48 0.112200 0.01617
48 49 0.112400 0.01474
49 49 0.112600 0.01343
50 52 0.112800 0.01223
51 54 0.112900 0.01115
52 54 0.113100 0.01016
53 54 0.113200 0.00925
54 55 0.113300 0.00843
55 55 0.113400 0.00768
56 57 0.113400 0.00700
57 57 0.113500 0.00638
58 59 0.113500 0.00581
59 58 0.113600 0.00530
60 61 0.113600 0.00483
61 64 0.113700 0.00440
62 65 0.113700 0.00401
63 66 0.113700 0.00365
64 67 0.113800 0.00333
65 67 0.113800 0.00303
66 69 0.113800 0.00276
67 68 0.113800 0.00252
68 70 0.113800 0.00229
69 71 0.113800 0.00209
70 74 0.113900 0.00190
71 75 0.113900 0.00173
72 75 0.113900 0.00158
73 78 0.113900 0.00144
74 78 0.113900 0.00131
75 79 0.113900 0.00120
76 79 0.113900 0.00109
77 80 0.113900 0.00099
78 80 0.113900 0.00090
79 81 0.113900 0.00082
80 84 0.113900 0.00075
81 84 0.113900 0.00068
82 84 0.113900 0.00062
83 86 0.113900 0.00057
84 87 0.113900 0.00052
85 88 0.113900 0.00047
86 88 0.113900 0.00043
