
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.1100
2    1 0.000574 15.5900
3    1 0.001051 14.2100
4    1 0.001447 12.9400
5    1 0.001776 11.7900
6    1 0.002049 10.7500
7    1 0.002276  9.7920
8    1 0.002465  8.9220
9    1 0.002622  8.1300
10   2 0.002821  7.4070
11   2 0.003264  6.7490
12   2 0.003636  6.1500
13   2 0.003943  5.6030
14   3 0.004337  5.1060
15   3 0.004783  4.6520
16   3 0.005164  4.2390
17   3 0.005482  3.8620
18   3 0.005766  3.5190
19   5 0.006572  3.2060
20   7 0.008071  2.9220
21   9 0.009605  2.6620
22  10 0.011030  2.4260
23  10 0.012260  2.2100
24  10 0.013290  2.0140
25  10 0.014140  1.8350
26  10 0.014860  1.6720
27  10 0.015450  1.5230
28  10 0.015940  1.3880
29  12 0.016620  1.2650
30  13 0.017660  1.1520
31  14 0.018700  1.0500
32  16 0.019790  0.9567
33  18 0.020920  0.8717
34  18 0.021880  0.7943
35  18 0.022660  0.7237
36  21 0.027080  0.6594
37  23 0.031660  0.6008
38  24 0.036410  0.5475
39  25 0.040820  0.4988
40  28 0.047260  0.4545
41  31 0.053450  0.4141
42  33 0.059390  0.3773
43  33 0.064890  0.3438
44  34 0.069860  0.3133
45  39 0.074500  0.2854
46  41 0.079110  0.2601
47  40 0.083390  0.2370
48  39 0.087060  0.2159
49  38 0.090310  0.1967
50  40 0.093190  0.1793
51  42 0.095860  0.1633
52  44 0.098190  0.1488
53  47 0.100300  0.1356
54  46 0.102100  0.1236
55  45 0.103700  0.1126
56  47 0.105000  0.1026
57  47 0.106300  0.0935
58  47 0.107300  0.0852
59  48 0.108200  0.0776
60  49 0.108900  0.0707
61  52 0.109600  0.0644
62  54 0.110100  0.0587
63  55 0.110600  0.0535
64  56 0.111100  0.0487
65  57 0.111400  0.0444
66  59 0.111800  0.0405
67  59 0.112100  0.0369
68  60 0.112300  0.0336
69  60 0.112600  0.0306
70  62 0.112700  0.0279
71  62 0.112900  0.0254
72  64 0.113100  0.0232
73  64 0.113200  0.0211
74  64 0.113300  0.0192
75  66 0.113400  0.0175
76  73 0.113400  0.0160
77  74 0.113500  0.0145
78  78 0.113600  0.0132
79  78 0.113600  0.0121
80  78 0.113700  0.0110
81  80 0.113700  0.0100
82  80 0.113700  0.0091
83  82 0.113800  0.0083
84  83 0.113800  0.0076
85  82 0.113800  0.0069
86  82 0.113800  0.0063
87  85 0.113800  0.0057
88  86 0.113800  0.0052
89  87 0.113900  0.0048
90  87 0.113900  0.0043
91  88 0.113900  0.0040
92  89 0.113900  0.0036
93  89 0.113900  0.0033
94  92 0.113900  0.0030
95  91 0.113900  0.0027
96  92 0.113900  0.0025
97  93 0.113900  0.0023
98  93 0.113900  0.0021
99  94 0.113900  0.0019
100 94 0.113900  0.0017
