
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.6700
2    1 0.000574 13.3600
3    1 0.001051 12.1800
4    1 0.001447 11.1000
5    1 0.001777 10.1100
6    1 0.002050  9.2120
7    1 0.002277  8.3930
8    1 0.002466  7.6480
9    1 0.002623  6.9680
10   2 0.002820  6.3490
11   2 0.003264  5.7850
12   2 0.003638  5.2710
13   2 0.003946  4.8030
14   3 0.004339  4.3760
15   3 0.004785  3.9870
16   3 0.005166  3.6330
17   3 0.005484  3.3100
18   3 0.005766  3.0160
19   5 0.006575  2.7480
20   7 0.008076  2.5040
21   9 0.009611  2.2820
22  10 0.011030  2.0790
23  10 0.012270  1.8940
24  10 0.013300  1.7260
25  10 0.014150  1.5730
26  10 0.014870  1.4330
27  10 0.015460  1.3060
28  10 0.015950  1.1900
29  12 0.016630  1.0840
30  13 0.017670  0.9877
31  14 0.018710  0.9000
32  16 0.019800  0.8200
33  18 0.020930  0.7472
34  18 0.021890  0.6808
35  18 0.022670  0.6203
36  21 0.027430  0.5652
37  23 0.032330  0.5150
38  24 0.037330  0.4692
39  25 0.041920  0.4276
40  28 0.048790  0.3896
41  30 0.055300  0.3550
42  33 0.061430  0.3234
43  33 0.067040  0.2947
44  34 0.072080  0.2685
45  39 0.076740  0.2447
46  41 0.081280  0.2229
47  40 0.085460  0.2031
48  39 0.089020  0.1851
49  39 0.092150  0.1686
50  40 0.094910  0.1537
51  42 0.097430  0.1400
52  44 0.099630  0.1276
53  46 0.101600  0.1162
54  46 0.103300  0.1059
55  46 0.104700  0.0965
56  46 0.105900  0.0879
57  47 0.107100  0.0801
58  47 0.108000  0.0730
59  48 0.108800  0.0665
60  50 0.109400  0.0606
61  52 0.110100  0.0552
62  54 0.110500  0.0503
63  55 0.111000  0.0458
64  56 0.111300  0.0418
65  59 0.111700  0.0381
66  59 0.112000  0.0347
67  59 0.112300  0.0316
68  58 0.112500  0.0288
69  61 0.112700  0.0262
70  62 0.112900  0.0239
71  62 0.113000  0.0218
72  64 0.113100  0.0198
73  63 0.113300  0.0181
74  64 0.113300  0.0165
75  70 0.113400  0.0150
76  72 0.113500  0.0137
77  73 0.113500  0.0125
78  75 0.113600  0.0114
79  77 0.113600  0.0104
80  78 0.113700  0.0094
81  79 0.113700  0.0086
82  81 0.113700  0.0078
83  82 0.113800  0.0071
84  83 0.113800  0.0065
85  83 0.113800  0.0059
86  83 0.113800  0.0054
87  87 0.113800  0.0049
88  88 0.113800  0.0045
89  89 0.113900  0.0041
90  89 0.113900  0.0037
91  89 0.113900  0.0034
92  91 0.113900  0.0031
93  91 0.113900  0.0028
94  92 0.113900  0.0026
95  94 0.113900  0.0023
96  95 0.113900  0.0021
97  94 0.113900  0.0019
98  94 0.113900  0.0018
99  95 0.113900  0.0016
100 96 0.113900  0.0015
