
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.66730
2   1 0.006545 0.60800
3   1 0.012090 0.55400
4   2 0.019380 0.50480
5   2 0.027740 0.45990
6   2 0.034790 0.41910
7   2 0.040740 0.38190
8   2 0.045750 0.34790
9   3 0.050040 0.31700
10  3 0.055310 0.28890
11  3 0.059720 0.26320
12  5 0.063980 0.23980
13  7 0.068470 0.21850
14 10 0.072660 0.19910
15 13 0.076680 0.18140
16 15 0.080420 0.16530
17 17 0.083790 0.15060
18 18 0.086810 0.13720
19 18 0.089400 0.12500
20 19 0.091560 0.11390
21 22 0.093540 0.10380
22 24 0.095340 0.09459
23 26 0.097180 0.08618
24 26 0.098740 0.07853
25 27 0.100100 0.07155
26 29 0.101100 0.06520
27 30 0.102100 0.05940
28 31 0.102900 0.05413
29 31 0.103800 0.04932
30 33 0.104600 0.04494
31 34 0.105300 0.04094
32 35 0.106100 0.03731
33 36 0.106800 0.03399
34 37 0.107500 0.03097
35 38 0.108000 0.02822
36 39 0.108500 0.02571
37 39 0.109000 0.02343
38 39 0.109500 0.02135
39 38 0.109900 0.01945
40 39 0.110200 0.01772
41 40 0.110500 0.01615
42 42 0.110900 0.01471
43 43 0.111200 0.01341
44 44 0.111500 0.01222
45 46 0.111800 0.01113
46 46 0.112100 0.01014
47 49 0.112300 0.00924
48 48 0.112500 0.00842
49 50 0.112700 0.00767
50 51 0.112800 0.00699
51 52 0.113000 0.00637
52 53 0.113100 0.00580
53 54 0.113200 0.00529
54 56 0.113300 0.00482
55 55 0.113400 0.00439
56 57 0.113500 0.00400
57 57 0.113500 0.00364
58 57 0.113600 0.00332
59 59 0.113600 0.00303
60 61 0.113600 0.00276
61 62 0.113700 0.00251
62 62 0.113700 0.00229
63 64 0.113700 0.00209
64 66 0.113800 0.00190
65 66 0.113800 0.00173
66 68 0.113800 0.00158
67 69 0.113800 0.00144
68 69 0.113800 0.00131
69 71 0.113800 0.00119
70 72 0.113900 0.00109
71 72 0.113900 0.00099
72 75 0.113900 0.00090
73 75 0.113900 0.00082
74 77 0.113900 0.00075
75 77 0.113900 0.00068
76 79 0.113900 0.00062
77 80 0.113900 0.00057
78 82 0.113900 0.00052
79 82 0.113900 0.00047
80 83 0.113900 0.00043
81 85 0.113900 0.00039
82 86 0.113900 0.00036
83 86 0.113900 0.00032
84 86 0.113900 0.00030
85 87 0.113900 0.00027
86 88 0.113900 0.00025
