
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 3.11400
2   1 0.003514 2.83700
3   1 0.006880 2.58500
4   2 0.011280 2.35600
5   2 0.016920 2.14600
6   2 0.022250 1.95600
7   2 0.027250 1.78200
8   2 0.031910 1.62400
9   2 0.036220 1.47900
10  3 0.041170 1.34800
11  4 0.045950 1.22800
12  5 0.050910 1.11900
13  8 0.056110 1.02000
14 14 0.061590 0.92910
15 16 0.066860 0.84660
16 17 0.071560 0.77140
17 20 0.075740 0.70280
18 21 0.079540 0.64040
19 24 0.082860 0.58350
20 27 0.085870 0.53170
21 28 0.088660 0.48440
22 31 0.091210 0.44140
23 31 0.093490 0.40220
24 30 0.095440 0.36650
25 30 0.097110 0.33390
26 30 0.098540 0.30420
27 31 0.099760 0.27720
28 32 0.100900 0.25260
29 32 0.102000 0.23020
30 34 0.103000 0.20970
31 34 0.103900 0.19110
32 35 0.104800 0.17410
33 37 0.105600 0.15860
34 39 0.106400 0.14450
35 40 0.107100 0.13170
36 40 0.107700 0.12000
37 39 0.108200 0.10930
38 40 0.108700 0.09963
39 42 0.109200 0.09078
40 43 0.109600 0.08271
41 44 0.110000 0.07536
42 46 0.110400 0.06867
43 47 0.110800 0.06257
44 49 0.111100 0.05701
45 49 0.111400 0.05195
46 52 0.111700 0.04733
47 52 0.111900 0.04313
48 54 0.112100 0.03929
49 54 0.112400 0.03580
50 53 0.112500 0.03262
51 56 0.112700 0.02973
52 58 0.112800 0.02708
53 58 0.113000 0.02468
54 59 0.113100 0.02249
55 59 0.113200 0.02049
56 61 0.113300 0.01867
57 63 0.113400 0.01701
58 63 0.113500 0.01550
59 62 0.113500 0.01412
60 61 0.113600 0.01287
61 61 0.113600 0.01172
62 62 0.113700 0.01068
63 63 0.113700 0.00973
64 64 0.113700 0.00887
65 65 0.113800 0.00808
66 65 0.113800 0.00736
67 68 0.113800 0.00671
68 69 0.113800 0.00611
69 70 0.113800 0.00557
70 71 0.113800 0.00507
71 73 0.113900 0.00462
72 77 0.113900 0.00421
73 79 0.113900 0.00384
74 79 0.113900 0.00350
75 81 0.113900 0.00319
76 82 0.113900 0.00290
77 81 0.113900 0.00265
78 82 0.113900 0.00241
79 83 0.113900 0.00220
80 86 0.113900 0.00200
81 86 0.113900 0.00182
82 88 0.113900 0.00166
83 88 0.113900 0.00151
84 88 0.113900 0.00138
85 88 0.113900 0.00126
86 91 0.113900 0.00114
87 91 0.113900 0.00104
