
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51900
2   1 0.006906 0.47290
3   1 0.012670 0.43090
4   2 0.020260 0.39260
5   2 0.028840 0.35770
6   2 0.036000 0.32600
7   2 0.041970 0.29700
8   2 0.046950 0.27060
9   3 0.051210 0.24660
10  3 0.056430 0.22470
11  3 0.060780 0.20470
12  5 0.064920 0.18650
13  7 0.069330 0.17000
14 10 0.073420 0.15490
15 13 0.077310 0.14110
16 15 0.080960 0.12860
17 17 0.084250 0.11710
18 18 0.087210 0.10670
19 18 0.089760 0.09725
20 19 0.091880 0.08861
21 22 0.093810 0.08074
22 23 0.095560 0.07357
23 26 0.097370 0.06703
24 26 0.098910 0.06108
25 27 0.100200 0.05565
26 28 0.101300 0.05071
27 30 0.102200 0.04620
28 31 0.103000 0.04210
29 30 0.103900 0.03836
30 32 0.104700 0.03495
31 33 0.105400 0.03185
32 35 0.106100 0.02902
33 35 0.106900 0.02644
34 37 0.107500 0.02409
35 38 0.108100 0.02195
36 39 0.108600 0.02000
37 39 0.109100 0.01822
38 38 0.109500 0.01660
39 38 0.109900 0.01513
40 39 0.110200 0.01379
41 40 0.110600 0.01256
42 42 0.110900 0.01144
43 43 0.111300 0.01043
44 44 0.111500 0.00950
45 44 0.111900 0.00866
46 46 0.112100 0.00789
47 48 0.112400 0.00719
48 48 0.112500 0.00655
49 49 0.112700 0.00597
50 51 0.112900 0.00544
51 50 0.113000 0.00495
52 54 0.113100 0.00451
53 54 0.113200 0.00411
54 54 0.113300 0.00375
55 55 0.113400 0.00342
56 56 0.113500 0.00311
57 57 0.113500 0.00284
58 57 0.113600 0.00258
59 58 0.113600 0.00235
60 60 0.113600 0.00215
61 60 0.113700 0.00195
62 60 0.113700 0.00178
63 63 0.113800 0.00162
64 64 0.113800 0.00148
65 67 0.113800 0.00135
66 69 0.113800 0.00123
67 70 0.113800 0.00112
68 71 0.113800 0.00102
69 72 0.113800 0.00093
70 74 0.113900 0.00085
71 76 0.113900 0.00077
72 75 0.113900 0.00070
73 75 0.113900 0.00064
74 77 0.113900 0.00058
75 78 0.113900 0.00053
76 78 0.113900 0.00048
77 79 0.113900 0.00044
78 80 0.113900 0.00040
79 81 0.113900 0.00037
80 80 0.113900 0.00033
81 80 0.113900 0.00030
82 80 0.113900 0.00028
83 83 0.113900 0.00025
84 84 0.113900 0.00023
85 84 0.113900 0.00021
86 85 0.113900 0.00019
