
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 51.340
2    1 0.000569 46.780
3    1 0.001043 42.620
4    1 0.001437 38.830
5    1 0.001766 35.380
6    1 0.002039 32.240
7    1 0.002267 29.380
8    1 0.002456 26.770
9    1 0.002614 24.390
10   2 0.002836 22.220
11   2 0.003253 20.250
12   2 0.003610 18.450
13   2 0.003912 16.810
14   3 0.004310 15.320
15   3 0.004752 13.960
16   3 0.005132 12.720
17   3 0.005450 11.590
18   4 0.005764 10.560
19   5 0.006525  9.619
20   7 0.007997  8.765
21  10 0.009519  7.986
22  10 0.010910  7.277
23  10 0.012120  6.630
24  10 0.013150  6.041
25  10 0.014000  5.505
26  10 0.014720  5.016
27  10 0.015320  4.570
28  10 0.015830  4.164
29  14 0.016520  3.794
30  14 0.017540  3.457
31  14 0.018580  3.150
32  17 0.019640  2.870
33  18 0.020760  2.615
34  18 0.021710  2.383
35  18 0.022500  2.171
36  22 0.025070  1.978
37  23 0.027760  1.802
38  25 0.030780  1.642
39  26 0.033750  1.496
40  28 0.037490  1.364
41  32 0.041400  1.242
42  33 0.045450  1.132
43  33 0.049450  1.031
44  33 0.053280  0.940
45  37 0.057040  0.856
46  41 0.061170  0.780
47  42 0.065190  0.711
48  43 0.069010  0.648
49  42 0.072650  0.590
50  40 0.076040  0.538
51  40 0.079220  0.490
52  43 0.082310  0.446
53  45 0.085240  0.407
54  46 0.087970  0.371
55  50 0.090550  0.338
56  52 0.092920  0.308
57  53 0.095100  0.280
58  53 0.097110  0.256
59  52 0.098960  0.233
60  53 0.100600  0.212
61  54 0.102200  0.193
62  54 0.103600  0.176
63  56 0.104800  0.160
64  57 0.105900  0.146
65  58 0.106900  0.133
66  60 0.107800  0.121
67  59 0.108600  0.111
68  59 0.109300  0.101
69  59 0.110000  0.092
70  62 0.110500  0.084
71  63 0.111000  0.076
72  65 0.111400  0.069
73  65 0.111800  0.063
74  66 0.112100  0.058
75  69 0.112300  0.053
76  71 0.112600  0.048
77  72 0.112800  0.044
78  75 0.112900  0.040
79  76 0.113100  0.036
80  78 0.113200  0.033
81  79 0.113300  0.030
82  79 0.113400  0.027
83  83 0.113500  0.025
84  84 0.113500  0.023
85  85 0.113600  0.021
86  85 0.113600  0.019
87  85 0.113700  0.017
88  87 0.113700  0.016
89  88 0.113800  0.014
90  89 0.113800  0.013
91  89 0.113800  0.012
92  89 0.113800  0.011
93  90 0.113800  0.010
94  90 0.113800  0.009
95  91 0.113900  0.008
96  91 0.113900  0.007
97  91 0.113900  0.007
98  91 0.113900  0.006
99  93 0.113900  0.006
100 95 0.113900  0.005
