
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54950
2   1 0.006828 0.50070
3   1 0.012550 0.45620
4   2 0.020070 0.41570
5   2 0.028610 0.37880
6   2 0.035750 0.34510
7   2 0.041720 0.31450
8   2 0.046700 0.28650
9   3 0.050970 0.26110
10  3 0.056200 0.23790
11  3 0.060560 0.21670
12  5 0.064730 0.19750
13  7 0.069150 0.17990
14 10 0.073260 0.16400
15 13 0.077180 0.14940
16 15 0.080850 0.13610
17 17 0.084160 0.12400
18 18 0.087130 0.11300
19 18 0.089690 0.10300
20 19 0.091820 0.09383
21 22 0.093750 0.08549
22 23 0.095520 0.07790
23 26 0.097330 0.07098
24 26 0.098870 0.06467
25 27 0.100200 0.05893
26 28 0.101300 0.05369
27 30 0.102200 0.04892
28 31 0.103000 0.04457
29 30 0.103900 0.04061
30 32 0.104600 0.03701
31 33 0.105400 0.03372
32 35 0.106100 0.03072
33 35 0.106900 0.02799
34 37 0.107500 0.02551
35 38 0.108100 0.02324
36 39 0.108600 0.02118
37 39 0.109000 0.01930
38 38 0.109500 0.01758
39 38 0.109900 0.01602
40 39 0.110200 0.01460
41 40 0.110600 0.01330
42 42 0.110900 0.01212
43 43 0.111200 0.01104
44 44 0.111500 0.01006
45 45 0.111800 0.00917
46 46 0.112100 0.00835
47 49 0.112300 0.00761
48 48 0.112500 0.00693
49 49 0.112700 0.00632
50 51 0.112900 0.00576
51 50 0.113000 0.00525
52 54 0.113100 0.00478
53 54 0.113200 0.00436
54 54 0.113300 0.00397
55 55 0.113400 0.00362
56 56 0.113500 0.00329
57 57 0.113500 0.00300
58 57 0.113600 0.00274
59 58 0.113600 0.00249
60 60 0.113600 0.00227
61 60 0.113700 0.00207
62 60 0.113700 0.00188
63 65 0.113700 0.00172
64 65 0.113800 0.00156
65 67 0.113800 0.00143
66 70 0.113800 0.00130
67 70 0.113800 0.00118
68 71 0.113800 0.00108
69 72 0.113800 0.00098
70 74 0.113900 0.00090
71 76 0.113900 0.00082
72 76 0.113900 0.00074
73 77 0.113900 0.00068
74 79 0.113900 0.00062
75 78 0.113900 0.00056
76 78 0.113900 0.00051
77 80 0.113900 0.00047
78 80 0.113900 0.00043
79 80 0.113900 0.00039
80 79 0.113900 0.00035
81 80 0.113900 0.00032
82 82 0.113900 0.00029
83 83 0.113900 0.00027
84 84 0.113900 0.00024
85 85 0.113900 0.00022
86 87 0.113900 0.00020
