
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.7040
2    1 0.000576 5.1970
3    1 0.001053 4.7360
4    1 0.001450 4.3150
5    1 0.001779 3.9320
6    1 0.002053 3.5820
7    1 0.002280 3.2640
8    1 0.002468 2.9740
9    1 0.002625 2.7100
10   2 0.002812 2.4690
11   2 0.003265 2.2500
12   2 0.003644 2.0500
13   2 0.003959 1.8680
14   3 0.004346 1.7020
15   3 0.004793 1.5510
16   3 0.005175 1.4130
17   3 0.005493 1.2870
18   3 0.005767 1.1730
19   5 0.006588 1.0690
20   7 0.008094 0.9739
21   9 0.009637 0.8874
22  10 0.011070 0.8085
23  10 0.012310 0.7367
24  10 0.013340 0.6713
25  10 0.014190 0.6116
26  10 0.014900 0.5573
27  10 0.015490 0.5078
28  10 0.015980 0.4627
29  12 0.016670 0.4216
30  13 0.017700 0.3841
31  14 0.018740 0.3500
32  16 0.019840 0.3189
33  18 0.020970 0.2906
34  18 0.021930 0.2648
35  18 0.022720 0.2412
36  21 0.029740 0.2198
37  23 0.036550 0.2003
38  23 0.042800 0.1825
39  26 0.048240 0.1663
40  27 0.057560 0.1515
41  29 0.065400 0.1380
42  31 0.072180 0.1258
43  33 0.077970 0.1146
44  34 0.082850 0.1044
45  38 0.087140 0.0952
46  39 0.091030 0.0867
47  38 0.094490 0.0790
48  39 0.097260 0.0720
49  40 0.099600 0.0656
50  41 0.101700 0.0598
51  42 0.103500 0.0544
52  43 0.105000 0.0496
53  44 0.106300 0.0452
54  44 0.107400 0.0412
55  45 0.108300 0.0375
56  45 0.109100 0.0342
57  44 0.109800 0.0312
58  46 0.110300 0.0284
59  46 0.110800 0.0259
60  49 0.111200 0.0236
61  50 0.111500 0.0215
62  51 0.111800 0.0196
63  54 0.112000 0.0178
64  57 0.112300 0.0162
65  57 0.112500 0.0148
66  58 0.112700 0.0135
67  55 0.112900 0.0123
68  57 0.113000 0.0112
69  59 0.113100 0.0102
70  60 0.113200 0.0093
71  61 0.113300 0.0085
72  62 0.113400 0.0077
73  65 0.113500 0.0070
74  66 0.113500 0.0064
75  69 0.113500 0.0058
76  73 0.113600 0.0053
77  75 0.113600 0.0048
78  76 0.113700 0.0044
79  77 0.113700 0.0040
80  80 0.113700 0.0037
81  80 0.113800 0.0033
82  79 0.113800 0.0030
83  80 0.113800 0.0028
84  81 0.113800 0.0025
85  82 0.113800 0.0023
86  80 0.113800 0.0021
87  83 0.113800 0.0019
88  86 0.113900 0.0017
89  87 0.113900 0.0016
90  88 0.113900 0.0014
91  88 0.113900 0.0013
92  90 0.113900 0.0012
93  90 0.113900 0.0011
94  91 0.113900 0.0010
95  95 0.113900 0.0009
96  95 0.113900 0.0008
97  98 0.113900 0.0008
98  97 0.113900 0.0007
99  97 0.113900 0.0006
100 97 0.113900 0.0006
