
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.84930
2   1 0.006151 0.77380
3   1 0.011450 0.70510
4   2 0.018400 0.64250
5   2 0.026480 0.58540
6   2 0.033410 0.53340
7   2 0.039320 0.48600
8   2 0.044360 0.44280
9   3 0.048670 0.40350
10  3 0.053980 0.36760
11  3 0.058470 0.33500
12  5 0.062850 0.30520
13  7 0.067430 0.27810
14 10 0.071730 0.25340
15 13 0.075910 0.23090
16 16 0.079760 0.21040
17 17 0.083200 0.19170
18 18 0.086300 0.17470
19 18 0.088940 0.15910
20 19 0.091160 0.14500
21 22 0.093200 0.13210
22 25 0.095060 0.12040
23 26 0.096950 0.10970
24 27 0.098530 0.09995
25 28 0.099860 0.09107
26 29 0.101000 0.08298
27 30 0.101900 0.07560
28 32 0.102800 0.06889
29 31 0.103700 0.06277
30 33 0.104500 0.05719
31 34 0.105200 0.05211
32 36 0.106000 0.04748
33 36 0.106700 0.04326
34 37 0.107400 0.03942
35 38 0.108000 0.03592
36 39 0.108500 0.03273
37 39 0.108900 0.02982
38 39 0.109400 0.02717
39 38 0.109800 0.02476
40 39 0.110200 0.02256
41 40 0.110500 0.02055
42 42 0.110800 0.01873
43 43 0.111200 0.01706
44 45 0.111500 0.01555
45 46 0.111800 0.01417
46 46 0.112000 0.01291
47 48 0.112300 0.01176
48 48 0.112500 0.01072
49 49 0.112700 0.00976
50 51 0.112800 0.00890
51 53 0.113000 0.00811
52 53 0.113100 0.00739
53 54 0.113200 0.00673
54 56 0.113300 0.00613
55 55 0.113400 0.00559
56 57 0.113400 0.00509
57 58 0.113500 0.00464
58 58 0.113600 0.00423
59 59 0.113600 0.00385
60 61 0.113600 0.00351
61 63 0.113700 0.00320
62 65 0.113700 0.00291
63 65 0.113700 0.00266
64 66 0.113800 0.00242
65 66 0.113800 0.00220
66 68 0.113800 0.00201
67 68 0.113800 0.00183
68 70 0.113800 0.00167
69 71 0.113800 0.00152
70 73 0.113900 0.00138
71 74 0.113900 0.00126
72 75 0.113900 0.00115
73 76 0.113900 0.00105
74 78 0.113900 0.00095
75 78 0.113900 0.00087
76 80 0.113900 0.00079
77 80 0.113900 0.00072
78 81 0.113900 0.00066
79 83 0.113900 0.00060
80 85 0.113900 0.00055
81 86 0.113900 0.00050
82 86 0.113900 0.00045
83 85 0.113900 0.00041
84 86 0.113900 0.00038
85 87 0.113900 0.00034
86 87 0.113900 0.00031
