
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.5560
2    1 0.000575 7.7960
3    1 0.001053 7.1030
4    1 0.001449 6.4720
5    1 0.001778 5.8970
6    1 0.002052 5.3730
7    1 0.002279 4.8960
8    1 0.002467 4.4610
9    1 0.002624 4.0650
10   2 0.002813 3.7040
11   2 0.003264 3.3750
12   2 0.003642 3.0750
13   2 0.003956 2.8020
14   3 0.004344 2.5530
15   3 0.004791 2.3260
16   3 0.005172 2.1190
17   3 0.005490 1.9310
18   3 0.005766 1.7600
19   5 0.006584 1.6030
20   7 0.008088 1.4610
21   9 0.009629 1.3310
22  10 0.011060 1.2130
23  10 0.012300 1.1050
24  10 0.013330 1.0070
25  10 0.014180 0.9174
26  10 0.014890 0.8359
27  10 0.015480 0.7617
28  10 0.015970 0.6940
29  12 0.016660 0.6323
30  13 0.017690 0.5762
31  14 0.018730 0.5250
32  16 0.019830 0.4783
33  18 0.020950 0.4359
34  18 0.021950 0.3971
35  18 0.022690 0.3619
36  21 0.028740 0.3297
37  23 0.034760 0.3004
38  23 0.040560 0.2737
39  25 0.045650 0.2494
40  27 0.054040 0.2273
41  29 0.061420 0.2071
42  31 0.068040 0.1887
43  33 0.073870 0.1719
44  34 0.078890 0.1566
45  38 0.083380 0.1427
46  39 0.087600 0.1300
47  38 0.091390 0.1185
48  39 0.094480 0.1080
49  40 0.097130 0.0984
50  41 0.099470 0.0896
51  41 0.101500 0.0817
52  43 0.103300 0.0744
53  44 0.104900 0.0678
54  44 0.106100 0.0618
55  46 0.107200 0.0563
56  46 0.108100 0.0513
57  45 0.109000 0.0467
58  47 0.109600 0.0426
59  45 0.110200 0.0388
60  48 0.110600 0.0354
61  51 0.111100 0.0322
62  51 0.111400 0.0294
63  54 0.111700 0.0267
64  56 0.112000 0.0244
65  58 0.112300 0.0222
66  59 0.112500 0.0202
67  58 0.112700 0.0184
68  59 0.112800 0.0168
69  61 0.113000 0.0153
70  59 0.113100 0.0139
71  59 0.113200 0.0127
72  61 0.113300 0.0116
73  62 0.113400 0.0106
74  66 0.113500 0.0096
75  71 0.113500 0.0088
76  73 0.113600 0.0080
77  74 0.113600 0.0073
78  77 0.113700 0.0066
79  78 0.113700 0.0060
80  78 0.113700 0.0055
81  78 0.113700 0.0050
82  78 0.113800 0.0046
83  80 0.113800 0.0042
84  80 0.113800 0.0038
85  81 0.113800 0.0035
86  82 0.113800 0.0031
87  83 0.113800 0.0029
88  86 0.113900 0.0026
89  87 0.113900 0.0024
90  87 0.113900 0.0022
91  87 0.113900 0.0020
92  88 0.113900 0.0018
93  88 0.113900 0.0016
94  91 0.113900 0.0015
95  92 0.113900 0.0014
96  92 0.113900 0.0012
97  94 0.113900 0.0011
98  94 0.113900 0.0010
99  95 0.113900 0.0009
100 95 0.113900 0.0009
