
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.03800
2   1 0.005789 0.94580
3   1 0.010850 0.86180
4   2 0.017480 0.78520
5   2 0.025300 0.71550
6   2 0.032080 0.65190
7   2 0.037940 0.59400
8   2 0.042990 0.54120
9   2 0.047320 0.49310
10  3 0.052650 0.44930
11  3 0.057210 0.40940
12  5 0.061700 0.37300
13  7 0.066370 0.33990
14 10 0.070770 0.30970
15 13 0.075100 0.28220
16 17 0.079070 0.25710
17 17 0.082590 0.23430
18 18 0.085750 0.21350
19 18 0.088450 0.19450
20 19 0.090740 0.17720
21 22 0.092840 0.16150
22 26 0.094780 0.14710
23 27 0.096680 0.13410
24 28 0.098300 0.12220
25 29 0.099660 0.11130
26 29 0.100800 0.10140
27 31 0.101800 0.09241
28 32 0.102700 0.08420
29 31 0.103600 0.07672
30 33 0.104400 0.06990
31 34 0.105100 0.06369
32 36 0.105900 0.05803
33 36 0.106600 0.05288
34 37 0.107400 0.04818
35 38 0.107900 0.04390
36 39 0.108400 0.04000
37 39 0.108900 0.03645
38 40 0.109300 0.03321
39 38 0.109800 0.03026
40 39 0.110100 0.02757
41 41 0.110500 0.02512
42 42 0.110800 0.02289
43 43 0.111200 0.02086
44 45 0.111400 0.01900
45 45 0.111800 0.01732
46 47 0.112000 0.01578
47 48 0.112200 0.01438
48 48 0.112500 0.01310
49 49 0.112600 0.01193
50 52 0.112800 0.01087
51 53 0.112900 0.00991
52 54 0.113100 0.00903
53 54 0.113200 0.00823
54 54 0.113300 0.00750
55 56 0.113400 0.00683
56 57 0.113400 0.00622
57 57 0.113500 0.00567
58 58 0.113600 0.00517
59 58 0.113600 0.00471
60 61 0.113600 0.00429
61 65 0.113700 0.00391
62 65 0.113700 0.00356
63 65 0.113700 0.00324
64 65 0.113800 0.00296
65 65 0.113800 0.00269
66 67 0.113800 0.00245
67 68 0.113800 0.00224
68 71 0.113800 0.00204
69 71 0.113800 0.00186
70 73 0.113900 0.00169
71 74 0.113900 0.00154
72 75 0.113900 0.00140
73 75 0.113900 0.00128
74 76 0.113900 0.00117
75 76 0.113900 0.00106
76 78 0.113900 0.00097
77 78 0.113900 0.00088
78 78 0.113900 0.00080
79 80 0.113900 0.00073
80 81 0.113900 0.00067
81 81 0.113900 0.00061
82 82 0.113900 0.00055
83 84 0.113900 0.00050
84 85 0.113900 0.00046
85 86 0.113900 0.00042
86 87 0.113900 0.00038
