
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 5.4040
2    1 0.000576 4.9240
3    1 0.001053 4.4860
4    1 0.001450 4.0880
5    1 0.001779 3.7250
6    1 0.002053 3.3940
7    1 0.002280 3.0920
8    1 0.002468 2.8180
9    1 0.002625 2.5670
10   2 0.002812 2.3390
11   2 0.003270 2.1310
12   2 0.003644 1.9420
13   2 0.003959 1.7690
14   3 0.004347 1.6120
15   3 0.004794 1.4690
16   3 0.005175 1.3390
17   3 0.005493 1.2200
18   3 0.005768 1.1110
19   5 0.006589 1.0130
20   7 0.008095 0.9226
21   9 0.009637 0.8407
22  10 0.011070 0.7660
23  10 0.012310 0.6979
24  10 0.013340 0.6359
25  10 0.014190 0.5794
26  10 0.014910 0.5280
27  10 0.015500 0.4811
28  10 0.015980 0.4383
29  12 0.016670 0.3994
30  13 0.017700 0.3639
31  14 0.018740 0.3316
32  16 0.019840 0.3021
33  18 0.020970 0.2753
34  18 0.021930 0.2508
35  18 0.022720 0.2285
36  21 0.029870 0.2082
37  23 0.036770 0.1897
38  23 0.043080 0.1729
39  26 0.048570 0.1575
40  27 0.057990 0.1435
41  29 0.065880 0.1308
42  31 0.072670 0.1192
43  33 0.078440 0.1086
44  34 0.083300 0.0989
45  38 0.087560 0.0901
46  39 0.091400 0.0821
47  38 0.094830 0.0748
48  39 0.097560 0.0682
49  40 0.099860 0.0621
50  41 0.101900 0.0566
51  42 0.103700 0.0516
52  43 0.105200 0.0470
53  44 0.106500 0.0428
54  44 0.107600 0.0390
55  45 0.108400 0.0356
56  45 0.109100 0.0324
57  44 0.109900 0.0295
58  46 0.110400 0.0269
59  46 0.110800 0.0245
60  49 0.111200 0.0223
61  50 0.111500 0.0203
62  51 0.111800 0.0185
63  54 0.112100 0.0169
64  57 0.112300 0.0154
65  57 0.112500 0.0140
66  58 0.112700 0.0128
67  55 0.112900 0.0116
68  57 0.113000 0.0106
69  59 0.113100 0.0097
70  60 0.113200 0.0088
71  61 0.113300 0.0080
72  62 0.113400 0.0073
73  65 0.113500 0.0067
74  66 0.113500 0.0061
75  69 0.113600 0.0055
76  73 0.113600 0.0050
77  75 0.113600 0.0046
78  77 0.113700 0.0042
79  78 0.113700 0.0038
80  80 0.113700 0.0035
81  80 0.113800 0.0032
82  78 0.113800 0.0029
83  79 0.113800 0.0026
84  81 0.113800 0.0024
85  81 0.113800 0.0022
86  80 0.113800 0.0020
87  83 0.113800 0.0018
88  86 0.113900 0.0016
89  88 0.113900 0.0015
90  88 0.113900 0.0014
91  88 0.113900 0.0012
92  90 0.113900 0.0011
93  90 0.113900 0.0010
94  90 0.113900 0.0009
95  93 0.113900 0.0009
96  94 0.113900 0.0008
97  97 0.113900 0.0007
98  97 0.113900 0.0007
99  97 0.113900 0.0006
100 97 0.113900 0.0005
