
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 11.6800
2    1 0.001340 10.6400
3    1 0.002738  9.6950
4    2 0.004578  8.8340
5    2 0.007133  8.0490
6    2 0.009772  7.3340
7    2 0.012490  6.6820
8    2 0.015260  6.0890
9    2 0.018090  5.5480
10   3 0.021280  5.0550
11   4 0.024830  4.6060
12   8 0.028820  4.1970
13  16 0.033980  3.8240
14  19 0.039440  3.4840
15  21 0.044780  3.1750
16  22 0.049890  2.8930
17  27 0.054830  2.6360
18  28 0.059520  2.4020
19  32 0.063970  2.1880
20  33 0.068260  1.9940
21  34 0.072290  1.8170
22  35 0.075970  1.6550
23  35 0.079340  1.5080
24  36 0.082420  1.3740
25  36 0.085200  1.2520
26  36 0.087720  1.1410
27  36 0.089990  1.0400
28  37 0.092100  0.9472
29  38 0.094080  0.8631
30  39 0.095880  0.7864
31  39 0.097580  0.7165
32  41 0.099130  0.6529
33  43 0.100500  0.5949
34  45 0.101800  0.5420
35  45 0.102900  0.4939
36  46 0.104000  0.4500
37  48 0.104900  0.4100
38  49 0.105700  0.3736
39  49 0.106400  0.3404
40  52 0.107200  0.3102
41  54 0.107800  0.2826
42  57 0.108400  0.2575
43  57 0.109000  0.2346
44  62 0.109500  0.2138
45  63 0.110000  0.1948
46  64 0.110400  0.1775
47  63 0.110800  0.1617
48  63 0.111100  0.1474
49  65 0.111400  0.1343
50  69 0.111700  0.1223
51  70 0.111900  0.1115
52  68 0.112200  0.1016
53  70 0.112400  0.0925
54  73 0.112500  0.0843
55  74 0.112700  0.0768
56  73 0.112800  0.0700
57  74 0.113000  0.0638
58  73 0.113100  0.0581
59  75 0.113200  0.0530
60  79 0.113300  0.0482
61  80 0.113400  0.0440
62  81 0.113400  0.0401
63  83 0.113500  0.0365
64  87 0.113500  0.0333
65  86 0.113600  0.0303
66  86 0.113600  0.0276
67  86 0.113700  0.0252
68  86 0.113700  0.0229
69  87 0.113700  0.0209
70  88 0.113800  0.0190
71  88 0.113800  0.0173
72  90 0.113800  0.0158
73  91 0.113800  0.0144
74  91 0.113800  0.0131
75  93 0.113800  0.0120
76  94 0.113900  0.0109
77  95 0.113900  0.0099
78  97 0.113900  0.0090
79  99 0.113900  0.0082
80  99 0.113900  0.0075
81  99 0.113900  0.0068
82 101 0.113900  0.0062
83 101 0.113900  0.0057
84 101 0.113900  0.0052
85 101 0.113900  0.0047
86 102 0.113900  0.0043
87 103 0.113900  0.0039
88 102 0.113900  0.0036
89 102 0.113900  0.0032
90 103 0.113900  0.0030
91 102 0.113900  0.0027
