
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 128.300
2    1 0.000558 116.900
3    1 0.001025 106.500
4    1 0.001416  97.080
5    1 0.001744  88.460
6    1 0.002017  80.600
7    1 0.002246  73.440
8    1 0.002437  66.920
9    1 0.002596  60.970
10   2 0.002858  55.560
11   2 0.003236  50.620
12   2 0.003565  46.120
13   2 0.003849  42.030
14   3 0.004253  38.290
15   3 0.004687  34.890
16   3 0.005064  31.790
17   3 0.005381  28.970
18   4 0.005712  26.390
19   5 0.006427  24.050
20   6 0.007828  21.910
21  10 0.009325  19.970
22  10 0.010670  18.190
23  10 0.011860  16.580
24  10 0.012870  15.100
25  10 0.013720  13.760
26  10 0.014450  12.540
27  11 0.015070  11.420
28  13 0.015630  10.410
29  14 0.016330   9.485
30  14 0.017270   8.643
31  15 0.018310   7.875
32  19 0.019330   7.175
33  18 0.020430   6.538
34  18 0.021370   5.957
35  18 0.022160   5.428
36  22 0.023900   4.946
37  24 0.025660   4.506
38  26 0.027700   4.106
39  28 0.029710   3.741
40  30 0.032060   3.409
41  31 0.034530   3.106
42  33 0.037130   2.830
43  35 0.039770   2.579
44  35 0.042320   2.350
45  37 0.044900   2.141
46  42 0.047830   1.951
47  43 0.050800   1.777
48  44 0.053780   1.619
49  44 0.056680   1.476
50  44 0.059530   1.345
51  45 0.062370   1.225
52  47 0.065100   1.116
53  49 0.067870   1.017
54  49 0.070580   0.927
55  48 0.073250   0.844
56  49 0.075890   0.769
57  49 0.078480   0.701
58  52 0.081000   0.639
59  54 0.083420   0.582
60  56 0.085770   0.530
61  57 0.088030   0.483
62  58 0.090220   0.440
63  59 0.092300   0.401
64  59 0.094290   0.366
65  59 0.096170   0.333
66  60 0.097930   0.304
67  63 0.099550   0.276
68  66 0.101100   0.252
69  63 0.102500   0.230
70  64 0.103800   0.209
71  67 0.105000   0.191
72  66 0.106000   0.174
73  68 0.107000   0.158
74  69 0.107900   0.144
75  69 0.108600   0.131
76  69 0.109300   0.120
77  71 0.109900   0.109
78  73 0.110500   0.099
79  75 0.111000   0.091
80  80 0.111400   0.082
81  81 0.111700   0.075
82  84 0.112000   0.068
83  85 0.112300   0.062
84  87 0.112500   0.057
85  88 0.112700   0.052
86  89 0.112900   0.047
87  90 0.113100   0.043
88  90 0.113200   0.039
89  91 0.113300   0.036
90  92 0.113400   0.033
91  92 0.113500   0.030
92  93 0.113600   0.027
93  95 0.113600   0.025
94  95 0.113700   0.022
95  97 0.113700   0.020
96  97 0.113700   0.019
97  97 0.113800   0.017
98  96 0.113800   0.015
99  96 0.113800   0.014
100 96 0.113800   0.013
